[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0666 | Processed: 142 | Avg. Transfer: 80.01 KB/image:  22%|██▏       | 141/654 [01:11<04:23,  1.95it/s]
AbsRel: 0.0666 | Processed: 142 | Avg. Transfer: 80.01 KB/image:  22%|██▏       | 142/654 [01:11<04:24,  1.93it/s]
AbsRel: 0.0665 | Processed: 143 | Avg. Transfer: 79.95 KB/image:  22%|██▏       | 142/654 [01:12<04:24,  1.93it/s]
AbsRel: 0.0665 | Processed: 143 | Avg. Transfer: 79.95 KB/image:  22%|██▏       | 143/654 [01:12<03:47,  2.24it/s]
AbsRel: 0.0663 | Processed: 144 | Avg. Transfer: 79.94 KB/image:  22%|██▏       | 143/654 [01:12<03:47,  2.24it/s]
AbsRel: 0.0663 | Processed: 144 | Avg. Transfer: 79.94 KB/image:  22%|██▏       | 144/654 [01:12<04:10,  2.04it/s]
AbsRel: 0.0661 | Processed: 145 | Avg. Transfer: 79.91 KB/image:  22%|██▏       | 144/654 [01:13<04:10,  2.04it/s]
AbsRel: 0.0661 | Processed: 145 | Avg. Transfer: 79.91 KB/image:  22%|██▏       | 145/654 [01:13<04:11,  2.02it/s]
AbsRel: 0.0659 | Processed: 146 | Avg. Transfer: 79.89 KB/image:  22%|██▏       | 145/654 [01:13<04:11,  2.02it/s]
AbsRel: 0.0659 | Processed: 146 | Avg. Transfer: 79.89 KB/image:  22%|██▏       | 146/654 [01:13<03:39,  2.32it/s]
AbsRel: 0.0657 | Processed: 147 | Avg. Transfer: 79.86 KB/image:  22%|██▏       | 146/654 [01:14<03:39,  2.32it/s]
AbsRel: 0.0657 | Processed: 147 | Avg. Transfer: 79.86 KB/image:  22%|██▏       | 147/654 [01:14<03:51,  2.19it/s]
AbsRel: 0.0656 | Processed: 148 | Avg. Transfer: 79.86 KB/image:  22%|██▏       | 147/654 [01:14<03:51,  2.19it/s]
AbsRel: 0.0656 | Processed: 148 | Avg. Transfer: 79.86 KB/image:  23%|██▎       | 148/654 [01:14<04:25,  1.90it/s]
AbsRel: 0.0653 | Processed: 149 | Avg. Transfer: 79.87 KB/image:  23%|██▎       | 148/654 [01:15<04:25,  1.90it/s]
AbsRel: 0.0653 | Processed: 149 | Avg. Transfer: 79.87 KB/image:  23%|██▎       | 149/654 [01:15<03:54,  2.16it/s]
AbsRel: 0.0651 | Processed: 150 | Avg. Transfer: 79.90 KB/image:  23%|██▎       | 149/654 [01:15<03:54,  2.16it/s]
AbsRel: 0.0651 | Processed: 150 | Avg. Transfer: 79.90 KB/image:  23%|██▎       | 150/654 [01:15<03:43,  2.25it/s]
AbsRel: 0.0649 | Processed: 151 | Avg. Transfer: 79.85 KB/image:  23%|██▎       | 150/654 [01:15<03:43,  2.25it/s]
AbsRel: 0.0649 | Processed: 151 | Avg. Transfer: 79.85 KB/image:  23%|██▎       | 151/654 [01:15<04:04,  2.06it/s]
AbsRel: 0.0648 | Processed: 152 | Avg. Transfer: 79.86 KB/image:  23%|██▎       | 151/654 [01:16<04:04,  2.06it/s]
AbsRel: 0.0648 | Processed: 152 | Avg. Transfer: 79.86 KB/image:  23%|██▎       | 152/654 [01:16<04:21,  1.92it/s]
AbsRel: 0.0647 | Processed: 153 | Avg. Transfer: 79.90 KB/image:  23%|██▎       | 152/654 [01:17<04:21,  1.92it/s]
AbsRel: 0.0647 | Processed: 153 | Avg. Transfer: 79.90 KB/image:  23%|██▎       | 153/654 [01:17<04:17,  1.94it/s]
AbsRel: 0.0646 | Processed: 154 | Avg. Transfer: 79.94 KB/image:  23%|██▎       | 153/654 [01:17<04:17,  1.94it/s]
AbsRel: 0.0646 | Processed: 154 | Avg. Transfer: 79.94 KB/image:  24%|██▎       | 154/654 [01:17<04:29,  1.85it/s]
AbsRel: 0.0645 | Processed: 155 | Avg. Transfer: 79.98 KB/image:  24%|██▎       | 154/654 [01:18<04:29,  1.85it/s]
AbsRel: 0.0645 | Processed: 155 | Avg. Transfer: 79.98 KB/image:  24%|██▎       | 155/654 [01:18<04:07,  2.02it/s]
AbsRel: 0.0645 | Processed: 156 | Avg. Transfer: 80.00 KB/image:  24%|██▎       | 155/654 [01:18<04:07,  2.02it/s]
AbsRel: 0.0645 | Processed: 156 | Avg. Transfer: 80.00 KB/image:  24%|██▍       | 156/654 [01:18<03:54,  2.12it/s]
AbsRel: 0.0644 | Processed: 157 | Avg. Transfer: 80.01 KB/image:  24%|██▍       | 156/654 [01:19<03:54,  2.12it/s]
AbsRel: 0.0644 | Processed: 157 | Avg. Transfer: 80.01 KB/image:  24%|██▍       | 157/654 [01:19<04:11,  1.98it/s]
AbsRel: 0.0642 | Processed: 158 | Avg. Transfer: 80.04 KB/image:  24%|██▍       | 157/654 [01:19<04:11,  1.98it/s]
AbsRel: 0.0642 | Processed: 158 | Avg. Transfer: 80.04 KB/image:  24%|██▍       | 158/654 [01:19<03:58,  2.08it/s]
AbsRel: 0.0641 | Processed: 159 | Avg. Transfer: 80.02 KB/image:  24%|██▍       | 158/654 [01:19<03:58,  2.08it/s]
AbsRel: 0.0641 | Processed: 159 | Avg. Transfer: 80.02 KB/image:  24%|██▍       | 159/654 [01:19<03:31,  2.34it/s]
AbsRel: 0.0639 | Processed: 160 | Avg. Transfer: 79.98 KB/image:  24%|██▍       | 159/654 [01:20<03:31,  2.34it/s]
AbsRel: 0.0639 | Processed: 160 | Avg. Transfer: 79.98 KB/image:  24%|██▍       | 160/654 [01:20<03:41,  2.23it/s]
AbsRel: 0.0638 | Processed: 161 | Avg. Transfer: 79.96 KB/image:  24%|██▍       | 160/654 [01:20<03:41,  2.23it/s]
AbsRel: 0.0638 | Processed: 161 | Avg. Transfer: 79.96 KB/image:  25%|██▍       | 161/654 [01:20<03:48,  2.16it/s]
AbsRel: 0.0637 | Processed: 162 | Avg. Transfer: 79.97 KB/image:  25%|██▍       | 161/654 [01:21<03:48,  2.16it/s]
AbsRel: 0.0637 | Processed: 162 | Avg. Transfer: 79.97 KB/image:  25%|██▍       | 162/654 [01:21<03:50,  2.13it/s]
AbsRel: 0.0634 | Processed: 163 | Avg. Transfer: 79.95 KB/image:  25%|██▍       | 162/654 [01:21<03:50,  2.13it/s]
AbsRel: 0.0634 | Processed: 163 | Avg. Transfer: 79.95 KB/image:  25%|██▍       | 163/654 [01:21<03:44,  2.19it/s]
AbsRel: 0.0632 | Processed: 164 | Avg. Transfer: 79.91 KB/image:  25%|██▍       | 163/654 [01:22<03:44,  2.19it/s]
AbsRel: 0.0632 | Processed: 164 | Avg. Transfer: 79.91 KB/image:  25%|██▌       | 164/654 [01:22<03:19,  2.46it/s]
AbsRel: 0.0631 | Processed: 165 | Avg. Transfer: 79.90 KB/image:  25%|██▌       | 164/654 [01:22<03:19,  2.46it/s]
AbsRel: 0.0631 | Processed: 165 | Avg. Transfer: 79.90 KB/image:  25%|██▌       | 165/654 [01:22<03:47,  2.15it/s]
AbsRel: 0.0629 | Processed: 166 | Avg. Transfer: 79.90 KB/image:  25%|██▌       | 165/654 [01:23<03:47,  2.15it/s]
AbsRel: 0.0629 | Processed: 166 | Avg. Transfer: 79.90 KB/image:  25%|██▌       | 166/654 [01:23<03:52,  2.10it/s]
AbsRel: 0.0628 | Processed: 167 | Avg. Transfer: 79.93 KB/image:  25%|██▌       | 166/654 [01:23<03:52,  2.10it/s]
AbsRel: 0.0628 | Processed: 167 | Avg. Transfer: 79.93 KB/image:  26%|██▌       | 167/654 [01:23<03:24,  2.38it/s]
AbsRel: 0.0627 | Processed: 168 | Avg. Transfer: 79.96 KB/image:  26%|██▌       | 167/654 [01:24<03:24,  2.38it/s]
AbsRel: 0.0627 | Processed: 168 | Avg. Transfer: 79.96 KB/image:  26%|██▌       | 168/654 [01:24<03:51,  2.10it/s]
AbsRel: 0.0625 | Processed: 169 | Avg. Transfer: 80.01 KB/image:  26%|██▌       | 168/654 [01:24<03:51,  2.10it/s]
AbsRel: 0.0625 | Processed: 169 | Avg. Transfer: 80.01 KB/image:  26%|██▌       | 169/654 [01:24<04:07,  1.96it/s]
AbsRel: 0.0623 | Processed: 170 | Avg. Transfer: 79.96 KB/image:  26%|██▌       | 169/654 [01:24<04:07,  1.96it/s]
AbsRel: 0.0623 | Processed: 170 | Avg. Transfer: 79.96 KB/image:  26%|██▌       | 170/654 [01:24<03:38,  2.22it/s]
AbsRel: 0.0622 | Processed: 171 | Avg. Transfer: 80.02 KB/image:  26%|██▌       | 170/654 [01:25<03:38,  2.22it/s]
AbsRel: 0.0622 | Processed: 171 | Avg. Transfer: 80.02 KB/image:  26%|██▌       | 171/654 [01:25<04:11,  1.92it/s]
AbsRel: 0.0621 | Processed: 172 | Avg. Transfer: 80.09 KB/image:  26%|██▌       | 171/654 [01:26<04:11,  1.92it/s]
AbsRel: 0.0621 | Processed: 172 | Avg. Transfer: 80.09 KB/image:  26%|██▋       | 172/654 [01:26<03:55,  2.05it/s]
AbsRel: 0.0619 | Processed: 173 | Avg. Transfer: 80.16 KB/image:  26%|██▋       | 172/654 [01:26<03:55,  2.05it/s]
AbsRel: 0.0619 | Processed: 173 | Avg. Transfer: 80.16 KB/image:  26%|██▋       | 173/654 [01:26<03:56,  2.03it/s]
AbsRel: 0.0620 | Processed: 174 | Avg. Transfer: 80.20 KB/image:  26%|██▋       | 173/654 [01:27<03:56,  2.03it/s]
AbsRel: 0.0620 | Processed: 174 | Avg. Transfer: 80.20 KB/image:  27%|██▋       | 174/654 [01:27<04:26,  1.80it/s]
AbsRel: 0.0618 | Processed: 175 | Avg. Transfer: 80.23 KB/image:  27%|██▋       | 174/654 [01:27<04:26,  1.80it/s]
AbsRel: 0.0618 | Processed: 175 | Avg. Transfer: 80.23 KB/image:  27%|██▋       | 175/654 [01:27<04:02,  1.98it/s]
AbsRel: 0.0618 | Processed: 176 | Avg. Transfer: 80.23 KB/image:  27%|██▋       | 175/654 [01:27<04:02,  1.98it/s]
AbsRel: 0.0618 | Processed: 176 | Avg. Transfer: 80.23 KB/image:  27%|██▋       | 176/654 [01:27<03:45,  2.12it/s]
AbsRel: 0.0616 | Processed: 177 | Avg. Transfer: 80.22 KB/image:  27%|██▋       | 176/654 [01:28<03:45,  2.12it/s]
AbsRel: 0.0616 | Processed: 177 | Avg. Transfer: 80.22 KB/image:  27%|██▋       | 177/654 [01:28<03:50,  2.07it/s]
AbsRel: 0.0616 | Processed: 178 | Avg. Transfer: 80.25 KB/image:  27%|██▋       | 177/654 [01:29<03:50,  2.07it/s]
AbsRel: 0.0616 | Processed: 178 | Avg. Transfer: 80.25 KB/image:  27%|██▋       | 178/654 [01:29<04:06,  1.93it/s]
AbsRel: 0.0615 | Processed: 179 | Avg. Transfer: 80.31 KB/image:  27%|██▋       | 178/654 [01:29<04:06,  1.93it/s]
AbsRel: 0.0615 | Processed: 179 | Avg. Transfer: 80.31 KB/image:  27%|██▋       | 179/654 [01:29<04:04,  1.95it/s]
AbsRel: 0.0613 | Processed: 180 | Avg. Transfer: 80.35 KB/image:  27%|██▋       | 179/654 [01:30<04:04,  1.95it/s]
AbsRel: 0.0613 | Processed: 180 | Avg. Transfer: 80.35 KB/image:  28%|██▊       | 180/654 [01:30<04:01,  1.96it/s]
AbsRel: 0.0613 | Processed: 181 | Avg. Transfer: 80.38 KB/image:  28%|██▊       | 180/654 [01:30<04:01,  1.96it/s]
AbsRel: 0.0613 | Processed: 181 | Avg. Transfer: 80.38 KB/image:  28%|██▊       | 181/654 [01:30<03:38,  2.16it/s]
AbsRel: 0.0612 | Processed: 182 | Avg. Transfer: 80.32 KB/image:  28%|██▊       | 181/654 [01:30<03:38,  2.16it/s]
AbsRel: 0.0612 | Processed: 182 | Avg. Transfer: 80.32 KB/image:  28%|██▊       | 182/654 [01:30<03:20,  2.36it/s]
AbsRel: 0.0611 | Processed: 183 | Avg. Transfer: 80.30 KB/image:  28%|██▊       | 182/654 [01:31<03:20,  2.36it/s]
AbsRel: 0.0611 | Processed: 183 | Avg. Transfer: 80.30 KB/image:  28%|██▊       | 183/654 [01:31<03:45,  2.09it/s]
AbsRel: 0.0610 | Processed: 184 | Avg. Transfer: 80.24 KB/image:  28%|██▊       | 183/654 [01:32<03:45,  2.09it/s]
AbsRel: 0.0610 | Processed: 184 | Avg. Transfer: 80.24 KB/image:  28%|██▊       | 184/654 [01:32<04:03,  1.93it/s]
AbsRel: 0.0610 | Processed: 185 | Avg. Transfer: 80.25 KB/image:  28%|██▊       | 184/654 [01:32<04:03,  1.93it/s]
AbsRel: 0.0610 | Processed: 185 | Avg. Transfer: 80.25 KB/image:  28%|██▊       | 185/654 [01:32<04:11,  1.86it/s]
AbsRel: 0.0608 | Processed: 186 | Avg. Transfer: 80.27 KB/image:  28%|██▊       | 185/654 [01:32<04:11,  1.86it/s]
AbsRel: 0.0608 | Processed: 186 | Avg. Transfer: 80.27 KB/image:  28%|██▊       | 186/654 [01:32<03:52,  2.02it/s]
AbsRel: 0.0608 | Processed: 187 | Avg. Transfer: 80.24 KB/image:  28%|██▊       | 186/654 [01:33<03:52,  2.02it/s]
AbsRel: 0.0608 | Processed: 187 | Avg. Transfer: 80.24 KB/image:  29%|██▊       | 187/654 [01:33<03:54,  1.99it/s]
AbsRel: 0.0606 | Processed: 188 | Avg. Transfer: 80.23 KB/image:  29%|██▊       | 187/654 [01:34<03:54,  1.99it/s]
AbsRel: 0.0606 | Processed: 188 | Avg. Transfer: 80.23 KB/image:  29%|██▊       | 188/654 [01:34<03:53,  1.99it/s]
AbsRel: 0.0605 | Processed: 189 | Avg. Transfer: 80.21 KB/image:  29%|██▊       | 188/654 [01:34<03:53,  1.99it/s]
AbsRel: 0.0605 | Processed: 189 | Avg. Transfer: 80.21 KB/image:  29%|██▉       | 189/654 [01:34<03:26,  2.25it/s]
AbsRel: 0.0604 | Processed: 190 | Avg. Transfer: 80.27 KB/image:  29%|██▉       | 189/654 [01:35<03:26,  2.25it/s]
AbsRel: 0.0604 | Processed: 190 | Avg. Transfer: 80.27 KB/image:  29%|██▉       | 190/654 [01:35<04:01,  1.92it/s]
AbsRel: 0.0602 | Processed: 191 | Avg. Transfer: 80.34 KB/image:  29%|██▉       | 190/654 [01:35<04:01,  1.92it/s]
AbsRel: 0.0602 | Processed: 191 | Avg. Transfer: 80.34 KB/image:  29%|██▉       | 191/654 [01:35<04:02,  1.91it/s]
AbsRel: 0.0601 | Processed: 192 | Avg. Transfer: 80.39 KB/image:  29%|██▉       | 191/654 [01:35<04:02,  1.91it/s]
AbsRel: 0.0601 | Processed: 192 | Avg. Transfer: 80.39 KB/image:  29%|██▉       | 192/654 [01:35<03:40,  2.10it/s]
AbsRel: 0.0600 | Processed: 193 | Avg. Transfer: 80.47 KB/image:  29%|██▉       | 192/654 [01:36<03:40,  2.10it/s]
AbsRel: 0.0600 | Processed: 193 | Avg. Transfer: 80.47 KB/image:  30%|██▉       | 193/654 [01:36<03:57,  1.94it/s]
AbsRel: 0.0601 | Processed: 194 | Avg. Transfer: 80.54 KB/image:  30%|██▉       | 193/654 [01:37<03:57,  1.94it/s]
AbsRel: 0.0601 | Processed: 194 | Avg. Transfer: 80.54 KB/image:  30%|██▉       | 194/654 [01:37<03:52,  1.98it/s]
AbsRel: 0.0600 | Processed: 195 | Avg. Transfer: 80.61 KB/image:  30%|██▉       | 194/654 [01:37<03:52,  1.98it/s]
AbsRel: 0.0600 | Processed: 195 | Avg. Transfer: 80.61 KB/image:  30%|██▉       | 195/654 [01:37<03:52,  1.97it/s]
AbsRel: 0.0599 | Processed: 196 | Avg. Transfer: 80.66 KB/image:  30%|██▉       | 195/654 [01:38<03:52,  1.97it/s]
AbsRel: 0.0599 | Processed: 196 | Avg. Transfer: 80.66 KB/image:  30%|██▉       | 196/654 [01:38<04:02,  1.89it/s]
AbsRel: 0.0598 | Processed: 197 | Avg. Transfer: 80.67 KB/image:  30%|██▉       | 196/654 [01:38<04:02,  1.89it/s]
AbsRel: 0.0598 | Processed: 197 | Avg. Transfer: 80.67 KB/image:  30%|███       | 197/654 [01:38<03:57,  1.92it/s]
AbsRel: 0.0597 | Processed: 198 | Avg. Transfer: 80.70 KB/image:  30%|███       | 197/654 [01:39<03:57,  1.92it/s]
AbsRel: 0.0597 | Processed: 198 | Avg. Transfer: 80.70 KB/image:  30%|███       | 198/654 [01:39<03:56,  1.93it/s]
AbsRel: 0.0596 | Processed: 199 | Avg. Transfer: 80.75 KB/image:  30%|███       | 198/654 [01:39<03:56,  1.93it/s]
AbsRel: 0.0596 | Processed: 199 | Avg. Transfer: 80.75 KB/image:  30%|███       | 199/654 [01:39<04:06,  1.85it/s]
AbsRel: 0.0596 | Processed: 200 | Avg. Transfer: 80.77 KB/image:  30%|███       | 199/654 [01:40<04:06,  1.85it/s]
AbsRel: 0.0596 | Processed: 200 | Avg. Transfer: 80.77 KB/image:  31%|███       | 200/654 [01:40<03:33,  2.13it/s]
AbsRel: 0.0595 | Processed: 201 | Avg. Transfer: 80.76 KB/image:  31%|███       | 200/654 [01:40<03:33,  2.13it/s]
AbsRel: 0.0595 | Processed: 201 | Avg. Transfer: 80.76 KB/image:  31%|███       | 201/654 [01:40<03:16,  2.31it/s]
AbsRel: 0.0594 | Processed: 202 | Avg. Transfer: 80.76 KB/image:  31%|███       | 201/654 [01:40<03:16,  2.31it/s]
AbsRel: 0.0594 | Processed: 202 | Avg. Transfer: 80.76 KB/image:  31%|███       | 202/654 [01:40<03:17,  2.29it/s]
AbsRel: 0.0593 | Processed: 203 | Avg. Transfer: 80.73 KB/image:  31%|███       | 202/654 [01:41<03:17,  2.29it/s]
AbsRel: 0.0593 | Processed: 203 | Avg. Transfer: 80.73 KB/image:  31%|███       | 203/654 [01:41<03:41,  2.03it/s]
AbsRel: 0.0591 | Processed: 204 | Avg. Transfer: 80.70 KB/image:  31%|███       | 203/654 [01:42<03:41,  2.03it/s]
AbsRel: 0.0591 | Processed: 204 | Avg. Transfer: 80.70 KB/image:  31%|███       | 204/654 [01:42<03:55,  1.91it/s]
AbsRel: 0.0590 | Processed: 205 | Avg. Transfer: 80.66 KB/image:  31%|███       | 204/654 [01:42<03:55,  1.91it/s]
AbsRel: 0.0590 | Processed: 205 | Avg. Transfer: 80.66 KB/image:  31%|███▏      | 205/654 [01:42<04:03,  1.84it/s]
AbsRel: 0.0589 | Processed: 206 | Avg. Transfer: 80.65 KB/image:  31%|███▏      | 205/654 [01:43<04:03,  1.84it/s]
AbsRel: 0.0589 | Processed: 206 | Avg. Transfer: 80.65 KB/image:  31%|███▏      | 206/654 [01:43<03:57,  1.88it/s]
AbsRel: 0.0588 | Processed: 207 | Avg. Transfer: 80.69 KB/image:  31%|███▏      | 206/654 [01:43<03:57,  1.88it/s]
AbsRel: 0.0588 | Processed: 207 | Avg. Transfer: 80.69 KB/image:  32%|███▏      | 207/654 [01:43<03:26,  2.16it/s]
AbsRel: 0.0587 | Processed: 208 | Avg. Transfer: 80.74 KB/image:  32%|███▏      | 207/654 [01:44<03:26,  2.16it/s]
AbsRel: 0.0587 | Processed: 208 | Avg. Transfer: 80.74 KB/image:  32%|███▏      | 208/654 [01:44<03:43,  2.00it/s]
AbsRel: 0.0586 | Processed: 209 | Avg. Transfer: 80.72 KB/image:  32%|███▏      | 208/654 [01:44<03:43,  2.00it/s]
AbsRel: 0.0586 | Processed: 209 | Avg. Transfer: 80.72 KB/image:  32%|███▏      | 209/654 [01:44<04:09,  1.78it/s]
AbsRel: 0.0585 | Processed: 210 | Avg. Transfer: 80.70 KB/image:  32%|███▏      | 209/654 [01:45<04:09,  1.78it/s]
AbsRel: 0.0585 | Processed: 210 | Avg. Transfer: 80.70 KB/image:  32%|███▏      | 210/654 [01:45<04:02,  1.83it/s]
AbsRel: 0.0584 | Processed: 211 | Avg. Transfer: 80.69 KB/image:  32%|███▏      | 210/654 [01:45<04:02,  1.83it/s]
AbsRel: 0.0584 | Processed: 211 | Avg. Transfer: 80.69 KB/image:  32%|███▏      | 211/654 [01:45<03:52,  1.90it/s]
AbsRel: 0.0582 | Processed: 212 | Avg. Transfer: 80.67 KB/image:  32%|███▏      | 211/654 [01:46<03:52,  1.90it/s]
AbsRel: 0.0582 | Processed: 212 | Avg. Transfer: 80.67 KB/image:  32%|███▏      | 212/654 [01:46<04:03,  1.82it/s]
AbsRel: 0.0581 | Processed: 213 | Avg. Transfer: 80.64 KB/image:  32%|███▏      | 212/654 [01:46<04:03,  1.82it/s]
AbsRel: 0.0581 | Processed: 213 | Avg. Transfer: 80.64 KB/image:  33%|███▎      | 213/654 [01:46<03:55,  1.87it/s]
AbsRel: 0.0580 | Processed: 214 | Avg. Transfer: 80.66 KB/image:  33%|███▎      | 213/654 [01:47<03:55,  1.87it/s]
AbsRel: 0.0580 | Processed: 214 | Avg. Transfer: 80.66 KB/image:  33%|███▎      | 214/654 [01:47<03:13,  2.27it/s]
AbsRel: 0.0579 | Processed: 215 | Avg. Transfer: 80.70 KB/image:  33%|███▎      | 214/654 [01:47<03:13,  2.27it/s]
