[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0623 | Processed: 141 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 141/654 [00:40<02:34,  3.33it/s]
AbsRel: 0.0621 | Processed: 142 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 141/654 [00:40<02:34,  3.33it/s]
AbsRel: 0.0621 | Processed: 142 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 142/654 [00:40<02:15,  3.78it/s]
AbsRel: 0.0619 | Processed: 143 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 142/654 [00:40<02:15,  3.78it/s]
AbsRel: 0.0619 | Processed: 143 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 143/654 [00:40<02:28,  3.44it/s]
AbsRel: 0.0617 | Processed: 144 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 143/654 [00:40<02:28,  3.44it/s]
AbsRel: 0.0617 | Processed: 144 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 144/654 [00:40<02:17,  3.71it/s]
AbsRel: 0.0616 | Processed: 145 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 144/654 [00:41<02:17,  3.71it/s]
AbsRel: 0.0616 | Processed: 145 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 145/654 [00:41<02:13,  3.81it/s]
AbsRel: 0.0613 | Processed: 146 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 145/654 [00:41<02:13,  3.81it/s]
AbsRel: 0.0613 | Processed: 146 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 146/654 [00:41<02:19,  3.65it/s]
AbsRel: 0.0611 | Processed: 147 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 146/654 [00:41<02:19,  3.65it/s]
AbsRel: 0.0611 | Processed: 147 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 147/654 [00:41<02:06,  4.01it/s]
AbsRel: 0.0610 | Processed: 148 | Avg. Transfer: 1728.02 KB/image:  22%|██▏       | 147/654 [00:41<02:06,  4.01it/s]
AbsRel: 0.0610 | Processed: 148 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 148/654 [00:41<02:30,  3.36it/s]
AbsRel: 0.0608 | Processed: 149 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 148/654 [00:42<02:30,  3.36it/s]
AbsRel: 0.0608 | Processed: 149 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 149/654 [00:42<02:12,  3.82it/s]
AbsRel: 0.0607 | Processed: 150 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 149/654 [00:42<02:12,  3.82it/s]
AbsRel: 0.0607 | Processed: 150 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 150/654 [00:42<02:22,  3.53it/s]
AbsRel: 0.0605 | Processed: 151 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 150/654 [00:42<02:22,  3.53it/s]
AbsRel: 0.0605 | Processed: 151 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 151/654 [00:42<02:18,  3.64it/s]
AbsRel: 0.0603 | Processed: 152 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 151/654 [00:42<02:18,  3.64it/s]
AbsRel: 0.0603 | Processed: 152 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 152/654 [00:42<02:11,  3.81it/s]
AbsRel: 0.0603 | Processed: 153 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 152/654 [00:43<02:11,  3.81it/s]
AbsRel: 0.0603 | Processed: 153 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 153/654 [00:43<02:24,  3.47it/s]
AbsRel: 0.0601 | Processed: 154 | Avg. Transfer: 1728.02 KB/image:  23%|██▎       | 153/654 [00:43<02:24,  3.47it/s]
AbsRel: 0.0601 | Processed: 154 | Avg. Transfer: 1728.02 KB/image:  24%|██▎       | 154/654 [00:43<02:07,  3.93it/s]
AbsRel: 0.0601 | Processed: 155 | Avg. Transfer: 1728.02 KB/image:  24%|██▎       | 154/654 [00:43<02:07,  3.93it/s]
AbsRel: 0.0601 | Processed: 155 | Avg. Transfer: 1728.02 KB/image:  24%|██▎       | 155/654 [00:43<02:26,  3.41it/s]
AbsRel: 0.0600 | Processed: 156 | Avg. Transfer: 1728.02 KB/image:  24%|██▎       | 155/654 [00:44<02:26,  3.41it/s]
AbsRel: 0.0600 | Processed: 156 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 156/654 [00:44<02:12,  3.77it/s]
AbsRel: 0.0599 | Processed: 157 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 156/654 [00:44<02:12,  3.77it/s]
AbsRel: 0.0599 | Processed: 157 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 157/654 [00:44<02:16,  3.64it/s]
AbsRel: 0.0597 | Processed: 158 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 157/654 [00:44<02:16,  3.64it/s]
AbsRel: 0.0597 | Processed: 158 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 158/654 [00:44<02:26,  3.38it/s]
AbsRel: 0.0597 | Processed: 159 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 158/654 [00:44<02:26,  3.38it/s]
AbsRel: 0.0597 | Processed: 159 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 159/654 [00:44<02:19,  3.54it/s]
AbsRel: 0.0595 | Processed: 160 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 159/654 [00:45<02:19,  3.54it/s]
AbsRel: 0.0595 | Processed: 160 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 160/654 [00:45<02:30,  3.28it/s]
AbsRel: 0.0594 | Processed: 161 | Avg. Transfer: 1728.02 KB/image:  24%|██▍       | 160/654 [00:45<02:30,  3.28it/s]
AbsRel: 0.0594 | Processed: 161 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 161/654 [00:45<02:21,  3.48it/s]
AbsRel: 0.0594 | Processed: 162 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 161/654 [00:45<02:21,  3.48it/s]
AbsRel: 0.0594 | Processed: 162 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 162/654 [00:45<02:33,  3.20it/s]
AbsRel: 0.0592 | Processed: 163 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 162/654 [00:46<02:33,  3.20it/s]
AbsRel: 0.0592 | Processed: 163 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 163/654 [00:46<02:21,  3.47it/s]
AbsRel: 0.0590 | Processed: 164 | Avg. Transfer: 1728.02 KB/image:  25%|██▍       | 163/654 [00:46<02:21,  3.47it/s]
AbsRel: 0.0590 | Processed: 164 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 164/654 [00:46<02:36,  3.14it/s]
AbsRel: 0.0589 | Processed: 165 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 164/654 [00:46<02:36,  3.14it/s]
AbsRel: 0.0589 | Processed: 165 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 165/654 [00:46<02:14,  3.63it/s]
AbsRel: 0.0587 | Processed: 166 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 165/654 [00:47<02:14,  3.63it/s]
AbsRel: 0.0587 | Processed: 166 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 166/654 [00:47<02:35,  3.13it/s]
AbsRel: 0.0587 | Processed: 167 | Avg. Transfer: 1728.02 KB/image:  25%|██▌       | 166/654 [00:47<02:35,  3.13it/s]
AbsRel: 0.0587 | Processed: 167 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 167/654 [00:47<02:14,  3.61it/s]
AbsRel: 0.0585 | Processed: 168 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 167/654 [00:47<02:14,  3.61it/s]
AbsRel: 0.0585 | Processed: 168 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 168/654 [00:47<02:07,  3.82it/s]
AbsRel: 0.0583 | Processed: 169 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 168/654 [00:47<02:07,  3.82it/s]
AbsRel: 0.0583 | Processed: 169 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 169/654 [00:47<02:14,  3.61it/s]
AbsRel: 0.0582 | Processed: 170 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 169/654 [00:48<02:14,  3.61it/s]
AbsRel: 0.0582 | Processed: 170 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 170/654 [00:48<02:02,  3.96it/s]
AbsRel: 0.0580 | Processed: 171 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 170/654 [00:48<02:02,  3.96it/s]
AbsRel: 0.0580 | Processed: 171 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 171/654 [00:48<02:22,  3.38it/s]
AbsRel: 0.0579 | Processed: 172 | Avg. Transfer: 1728.02 KB/image:  26%|██▌       | 171/654 [00:48<02:22,  3.38it/s]
AbsRel: 0.0579 | Processed: 172 | Avg. Transfer: 1728.02 KB/image:  26%|██▋       | 172/654 [00:48<02:04,  3.86it/s]
AbsRel: 0.0577 | Processed: 173 | Avg. Transfer: 1728.02 KB/image:  26%|██▋       | 172/654 [00:48<02:04,  3.86it/s]
AbsRel: 0.0577 | Processed: 173 | Avg. Transfer: 1728.02 KB/image:  26%|██▋       | 173/654 [00:48<02:14,  3.59it/s]
AbsRel: 0.0578 | Processed: 174 | Avg. Transfer: 1728.02 KB/image:  26%|██▋       | 173/654 [00:49<02:14,  3.59it/s]
AbsRel: 0.0578 | Processed: 174 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 174/654 [00:49<02:21,  3.40it/s]
AbsRel: 0.0577 | Processed: 175 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 174/654 [00:49<02:21,  3.40it/s]
AbsRel: 0.0577 | Processed: 175 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 175/654 [00:49<02:15,  3.52it/s]
AbsRel: 0.0576 | Processed: 176 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 175/654 [00:49<02:15,  3.52it/s]
AbsRel: 0.0576 | Processed: 176 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 176/654 [00:49<02:18,  3.45it/s]
AbsRel: 0.0575 | Processed: 177 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 176/654 [00:50<02:18,  3.45it/s]
AbsRel: 0.0575 | Processed: 177 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 177/654 [00:50<02:06,  3.78it/s]
AbsRel: 0.0575 | Processed: 178 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 177/654 [00:50<02:06,  3.78it/s]
AbsRel: 0.0575 | Processed: 178 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 178/654 [00:50<02:24,  3.29it/s]
AbsRel: 0.0574 | Processed: 179 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 178/654 [00:50<02:24,  3.29it/s]
AbsRel: 0.0574 | Processed: 179 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 179/654 [00:50<02:05,  3.78it/s]
AbsRel: 0.0573 | Processed: 180 | Avg. Transfer: 1728.02 KB/image:  27%|██▋       | 179/654 [00:50<02:05,  3.78it/s]
AbsRel: 0.0573 | Processed: 180 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 180/654 [00:50<02:15,  3.49it/s]
AbsRel: 0.0573 | Processed: 181 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 180/654 [00:51<02:15,  3.49it/s]
AbsRel: 0.0573 | Processed: 181 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 181/654 [00:51<02:09,  3.66it/s]
AbsRel: 0.0572 | Processed: 182 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 181/654 [00:51<02:09,  3.66it/s]
AbsRel: 0.0572 | Processed: 182 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 182/654 [00:51<02:06,  3.74it/s]
AbsRel: 0.0572 | Processed: 183 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 182/654 [00:51<02:06,  3.74it/s]
AbsRel: 0.0572 | Processed: 183 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 183/654 [00:51<02:17,  3.43it/s]
AbsRel: 0.0571 | Processed: 184 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 183/654 [00:52<02:17,  3.43it/s]
AbsRel: 0.0571 | Processed: 184 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 184/654 [00:52<02:12,  3.55it/s]
AbsRel: 0.0570 | Processed: 185 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 184/654 [00:52<02:12,  3.55it/s]
AbsRel: 0.0570 | Processed: 185 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 185/654 [00:52<02:21,  3.31it/s]
AbsRel: 0.0569 | Processed: 186 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 185/654 [00:52<02:21,  3.31it/s]
AbsRel: 0.0569 | Processed: 186 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 186/654 [00:52<02:28,  3.15it/s]
AbsRel: 0.0568 | Processed: 187 | Avg. Transfer: 1728.02 KB/image:  28%|██▊       | 186/654 [00:52<02:28,  3.15it/s]
AbsRel: 0.0568 | Processed: 187 | Avg. Transfer: 1728.02 KB/image:  29%|██▊       | 187/654 [00:52<02:17,  3.40it/s]
AbsRel: 0.0567 | Processed: 188 | Avg. Transfer: 1728.02 KB/image:  29%|██▊       | 187/654 [00:53<02:17,  3.40it/s]
AbsRel: 0.0567 | Processed: 188 | Avg. Transfer: 1728.02 KB/image:  29%|██▊       | 188/654 [00:53<02:10,  3.56it/s]
AbsRel: 0.0566 | Processed: 189 | Avg. Transfer: 1728.02 KB/image:  29%|██▊       | 188/654 [00:53<02:10,  3.56it/s]
AbsRel: 0.0566 | Processed: 189 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 189/654 [00:53<02:21,  3.28it/s]
AbsRel: 0.0565 | Processed: 190 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 189/654 [00:53<02:21,  3.28it/s]
AbsRel: 0.0565 | Processed: 190 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 190/654 [00:53<02:12,  3.51it/s]
AbsRel: 0.0563 | Processed: 191 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 190/654 [00:54<02:12,  3.51it/s]
AbsRel: 0.0563 | Processed: 191 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 191/654 [00:54<02:17,  3.38it/s]
AbsRel: 0.0562 | Processed: 192 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 191/654 [00:54<02:17,  3.38it/s]
AbsRel: 0.0562 | Processed: 192 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 192/654 [00:54<02:13,  3.47it/s]
AbsRel: 0.0561 | Processed: 193 | Avg. Transfer: 1728.02 KB/image:  29%|██▉       | 192/654 [00:54<02:13,  3.47it/s]
AbsRel: 0.0561 | Processed: 193 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 193/654 [00:54<02:18,  3.34it/s]
AbsRel: 0.0562 | Processed: 194 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 193/654 [00:54<02:18,  3.34it/s]
AbsRel: 0.0562 | Processed: 194 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 194/654 [00:54<02:02,  3.76it/s]
AbsRel: 0.0561 | Processed: 195 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 194/654 [00:55<02:02,  3.76it/s]
AbsRel: 0.0561 | Processed: 195 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 195/654 [00:55<02:24,  3.18it/s]
AbsRel: 0.0560 | Processed: 196 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 195/654 [00:55<02:24,  3.18it/s]
AbsRel: 0.0560 | Processed: 196 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 196/654 [00:55<02:05,  3.66it/s]
AbsRel: 0.0560 | Processed: 197 | Avg. Transfer: 1728.02 KB/image:  30%|██▉       | 196/654 [00:55<02:05,  3.66it/s]
AbsRel: 0.0560 | Processed: 197 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 197/654 [00:55<02:24,  3.16it/s]
AbsRel: 0.0559 | Processed: 198 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 197/654 [00:56<02:24,  3.16it/s]
AbsRel: 0.0559 | Processed: 198 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 198/654 [00:56<02:10,  3.50it/s]
AbsRel: 0.0557 | Processed: 199 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 198/654 [00:56<02:10,  3.50it/s]
AbsRel: 0.0557 | Processed: 199 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 199/654 [00:56<02:05,  3.62it/s]
AbsRel: 0.0557 | Processed: 200 | Avg. Transfer: 1728.02 KB/image:  30%|███       | 199/654 [00:56<02:05,  3.62it/s]
AbsRel: 0.0557 | Processed: 200 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 200/654 [00:56<02:09,  3.50it/s]
AbsRel: 0.0556 | Processed: 201 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 200/654 [00:56<02:09,  3.50it/s]
AbsRel: 0.0556 | Processed: 201 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 201/654 [00:56<01:57,  3.85it/s]
AbsRel: 0.0555 | Processed: 202 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 201/654 [00:57<01:57,  3.85it/s]
AbsRel: 0.0555 | Processed: 202 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 202/654 [00:57<02:18,  3.27it/s]
AbsRel: 0.0554 | Processed: 203 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 202/654 [00:57<02:18,  3.27it/s]
AbsRel: 0.0554 | Processed: 203 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 203/654 [00:57<02:00,  3.75it/s]
AbsRel: 0.0553 | Processed: 204 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 203/654 [00:57<02:00,  3.75it/s]
AbsRel: 0.0553 | Processed: 204 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 204/654 [00:57<02:19,  3.23it/s]
AbsRel: 0.0551 | Processed: 205 | Avg. Transfer: 1728.02 KB/image:  31%|███       | 204/654 [00:58<02:19,  3.23it/s]
AbsRel: 0.0551 | Processed: 205 | Avg. Transfer: 1728.02 KB/image:  31%|███▏      | 205/654 [00:58<02:03,  3.63it/s]
AbsRel: 0.0550 | Processed: 206 | Avg. Transfer: 1728.02 KB/image:  31%|███▏      | 205/654 [00:58<02:03,  3.63it/s]
AbsRel: 0.0550 | Processed: 206 | Avg. Transfer: 1728.02 KB/image:  31%|███▏      | 206/654 [00:58<02:05,  3.57it/s]
AbsRel: 0.0549 | Processed: 207 | Avg. Transfer: 1728.02 KB/image:  31%|███▏      | 206/654 [00:58<02:05,  3.57it/s]
AbsRel: 0.0549 | Processed: 207 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 207/654 [00:58<02:13,  3.35it/s]
AbsRel: 0.0549 | Processed: 208 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 207/654 [00:59<02:13,  3.35it/s]
AbsRel: 0.0549 | Processed: 208 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 208/654 [00:59<02:08,  3.47it/s]
AbsRel: 0.0547 | Processed: 209 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 208/654 [00:59<02:08,  3.47it/s]
AbsRel: 0.0547 | Processed: 209 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 209/654 [00:59<02:11,  3.40it/s]
AbsRel: 0.0547 | Processed: 210 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 209/654 [00:59<02:11,  3.40it/s]
AbsRel: 0.0547 | Processed: 210 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 210/654 [00:59<01:57,  3.78it/s]
AbsRel: 0.0546 | Processed: 211 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 210/654 [00:59<01:57,  3.78it/s]
AbsRel: 0.0546 | Processed: 211 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 211/654 [00:59<02:13,  3.33it/s]
AbsRel: 0.0544 | Processed: 212 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 211/654 [01:00<02:13,  3.33it/s]
AbsRel: 0.0544 | Processed: 212 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 212/654 [01:00<02:00,  3.65it/s]
AbsRel: 0.0543 | Processed: 213 | Avg. Transfer: 1728.02 KB/image:  32%|███▏      | 212/654 [01:00<02:00,  3.65it/s]
AbsRel: 0.0543 | Processed: 213 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 213/654 [01:00<02:12,  3.34it/s]
AbsRel: 0.0542 | Processed: 214 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 213/654 [01:00<02:12,  3.34it/s]
