[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1741 | Avg. Transfer: 2400.81 KB/image:  87%|████████▋ | 1741/2000 [1:02:24<09:19,  2.16s/it]
mIoU: 61.45 | aAcc: 87.07 | Processed: 1742 | Avg. Transfer: 2400.69 KB/image:  87%|████████▋ | 1741/2000 [1:02:26<09:19,  2.16s/it]
mIoU: 61.45 | aAcc: 87.07 | Processed: 1742 | Avg. Transfer: 2400.69 KB/image:  87%|████████▋ | 1742/2000 [1:02:26<08:59,  2.09s/it]
mIoU: 61.44 | aAcc: 87.07 | Processed: 1743 | Avg. Transfer: 2400.50 KB/image:  87%|████████▋ | 1742/2000 [1:02:28<08:59,  2.09s/it]
mIoU: 61.44 | aAcc: 87.07 | Processed: 1743 | Avg. Transfer: 2400.50 KB/image:  87%|████████▋ | 1743/2000 [1:02:28<08:56,  2.09s/it]
mIoU: 61.44 | aAcc: 87.08 | Processed: 1744 | Avg. Transfer: 2400.61 KB/image:  87%|████████▋ | 1743/2000 [1:02:30<08:56,  2.09s/it]
mIoU: 61.44 | aAcc: 87.08 | Processed: 1744 | Avg. Transfer: 2400.61 KB/image:  87%|████████▋ | 1744/2000 [1:02:30<08:46,  2.06s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1745 | Avg. Transfer: 2401.09 KB/image:  87%|████████▋ | 1744/2000 [1:02:32<08:46,  2.06s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1745 | Avg. Transfer: 2401.09 KB/image:  87%|████████▋ | 1745/2000 [1:02:32<09:11,  2.16s/it]
mIoU: 61.36 | aAcc: 87.06 | Processed: 1746 | Avg. Transfer: 2401.50 KB/image:  87%|████████▋ | 1745/2000 [1:02:35<09:11,  2.16s/it]
mIoU: 61.36 | aAcc: 87.06 | Processed: 1746 | Avg. Transfer: 2401.50 KB/image:  87%|████████▋ | 1746/2000 [1:02:35<09:13,  2.18s/it]
mIoU: 61.36 | aAcc: 87.06 | Processed: 1747 | Avg. Transfer: 2400.85 KB/image:  87%|████████▋ | 1746/2000 [1:02:36<09:13,  2.18s/it]
mIoU: 61.36 | aAcc: 87.06 | Processed: 1747 | Avg. Transfer: 2400.85 KB/image:  87%|████████▋ | 1747/2000 [1:02:36<08:49,  2.09s/it]
mIoU: 61.36 | aAcc: 87.07 | Processed: 1748 | Avg. Transfer: 2401.25 KB/image:  87%|████████▋ | 1747/2000 [1:02:39<08:49,  2.09s/it]
mIoU: 61.36 | aAcc: 87.07 | Processed: 1748 | Avg. Transfer: 2401.25 KB/image:  87%|████████▋ | 1748/2000 [1:02:39<08:55,  2.12s/it]
mIoU: 61.37 | aAcc: 87.07 | Processed: 1749 | Avg. Transfer: 2401.01 KB/image:  87%|████████▋ | 1748/2000 [1:02:40<08:55,  2.12s/it]
mIoU: 61.37 | aAcc: 87.07 | Processed: 1749 | Avg. Transfer: 2401.01 KB/image:  87%|████████▋ | 1749/2000 [1:02:40<08:28,  2.03s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1750 | Avg. Transfer: 2401.04 KB/image:  87%|████████▋ | 1749/2000 [1:02:43<08:28,  2.03s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1750 | Avg. Transfer: 2401.04 KB/image:  88%|████████▊ | 1750/2000 [1:02:43<09:01,  2.16s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1751 | Avg. Transfer: 2400.87 KB/image:  88%|████████▊ | 1750/2000 [1:02:45<09:01,  2.16s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1751 | Avg. Transfer: 2400.87 KB/image:  88%|████████▊ | 1751/2000 [1:02:45<08:54,  2.15s/it]
mIoU: 61.37 | aAcc: 87.05 | Processed: 1752 | Avg. Transfer: 2401.17 KB/image:  88%|████████▊ | 1751/2000 [1:02:47<08:54,  2.15s/it]
mIoU: 61.37 | aAcc: 87.05 | Processed: 1752 | Avg. Transfer: 2401.17 KB/image:  88%|████████▊ | 1752/2000 [1:02:47<08:27,  2.05s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1753 | Avg. Transfer: 2401.65 KB/image:  88%|████████▊ | 1752/2000 [1:02:49<08:27,  2.05s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1753 | Avg. Transfer: 2401.65 KB/image:  88%|████████▊ | 1753/2000 [1:02:49<08:57,  2.18s/it]
mIoU: 61.46 | aAcc: 87.06 | Processed: 1754 | Avg. Transfer: 2401.33 KB/image:  88%|████████▊ | 1753/2000 [1:02:51<08:57,  2.18s/it]
mIoU: 61.46 | aAcc: 87.06 | Processed: 1754 | Avg. Transfer: 2401.33 KB/image:  88%|████████▊ | 1754/2000 [1:02:51<08:36,  2.10s/it]
mIoU: 61.46 | aAcc: 87.06 | Processed: 1755 | Avg. Transfer: 2401.26 KB/image:  88%|████████▊ | 1754/2000 [1:02:54<08:36,  2.10s/it]
mIoU: 61.46 | aAcc: 87.06 | Processed: 1755 | Avg. Transfer: 2401.26 KB/image:  88%|████████▊ | 1755/2000 [1:02:54<09:03,  2.22s/it]
mIoU: 61.45 | aAcc: 87.05 | Processed: 1756 | Avg. Transfer: 2401.37 KB/image:  88%|████████▊ | 1755/2000 [1:02:56<09:03,  2.22s/it]
mIoU: 61.45 | aAcc: 87.05 | Processed: 1756 | Avg. Transfer: 2401.37 KB/image:  88%|████████▊ | 1756/2000 [1:02:56<08:30,  2.09s/it]
mIoU: 61.49 | aAcc: 87.06 | Processed: 1757 | Avg. Transfer: 2401.67 KB/image:  88%|████████▊ | 1756/2000 [1:02:58<08:30,  2.09s/it]
mIoU: 61.49 | aAcc: 87.06 | Processed: 1757 | Avg. Transfer: 2401.67 KB/image:  88%|████████▊ | 1757/2000 [1:02:58<08:44,  2.16s/it]
mIoU: 61.49 | aAcc: 87.06 | Processed: 1758 | Avg. Transfer: 2400.95 KB/image:  88%|████████▊ | 1757/2000 [1:03:00<08:44,  2.16s/it]
mIoU: 61.49 | aAcc: 87.06 | Processed: 1758 | Avg. Transfer: 2400.95 KB/image:  88%|████████▊ | 1758/2000 [1:03:00<08:15,  2.05s/it]
mIoU: 61.48 | aAcc: 87.05 | Processed: 1759 | Avg. Transfer: 2401.94 KB/image:  88%|████████▊ | 1758/2000 [1:03:02<08:15,  2.05s/it]
mIoU: 61.48 | aAcc: 87.05 | Processed: 1759 | Avg. Transfer: 2401.94 KB/image:  88%|████████▊ | 1759/2000 [1:03:02<08:54,  2.22s/it]
mIoU: 61.48 | aAcc: 87.06 | Processed: 1760 | Avg. Transfer: 2402.42 KB/image:  88%|████████▊ | 1759/2000 [1:03:05<08:54,  2.22s/it]
mIoU: 61.48 | aAcc: 87.06 | Processed: 1760 | Avg. Transfer: 2402.42 KB/image:  88%|████████▊ | 1760/2000 [1:03:05<09:25,  2.36s/it]
mIoU: 61.44 | aAcc: 87.05 | Processed: 1761 | Avg. Transfer: 2402.92 KB/image:  88%|████████▊ | 1760/2000 [1:03:07<09:25,  2.36s/it]
mIoU: 61.44 | aAcc: 87.05 | Processed: 1761 | Avg. Transfer: 2402.92 KB/image:  88%|████████▊ | 1761/2000 [1:03:07<08:58,  2.25s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1762 | Avg. Transfer: 2402.94 KB/image:  88%|████████▊ | 1761/2000 [1:03:09<08:58,  2.25s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1762 | Avg. Transfer: 2402.94 KB/image:  88%|████████▊ | 1762/2000 [1:03:09<09:05,  2.29s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1763 | Avg. Transfer: 2402.72 KB/image:  88%|████████▊ | 1762/2000 [1:03:11<09:05,  2.29s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1763 | Avg. Transfer: 2402.72 KB/image:  88%|████████▊ | 1763/2000 [1:03:11<08:43,  2.21s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1764 | Avg. Transfer: 2402.69 KB/image:  88%|████████▊ | 1763/2000 [1:03:14<08:43,  2.21s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1764 | Avg. Transfer: 2402.69 KB/image:  88%|████████▊ | 1764/2000 [1:03:14<08:54,  2.27s/it]
mIoU: 61.43 | aAcc: 87.06 | Processed: 1765 | Avg. Transfer: 2402.85 KB/image:  88%|████████▊ | 1764/2000 [1:03:16<08:54,  2.27s/it]
mIoU: 61.43 | aAcc: 87.06 | Processed: 1765 | Avg. Transfer: 2402.85 KB/image:  88%|████████▊ | 1765/2000 [1:03:16<08:26,  2.16s/it]
mIoU: 61.42 | aAcc: 87.06 | Processed: 1766 | Avg. Transfer: 2403.32 KB/image:  88%|████████▊ | 1765/2000 [1:03:18<08:26,  2.16s/it]
mIoU: 61.42 | aAcc: 87.06 | Processed: 1766 | Avg. Transfer: 2403.32 KB/image:  88%|████████▊ | 1766/2000 [1:03:18<08:48,  2.26s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1767 | Avg. Transfer: 2404.23 KB/image:  88%|████████▊ | 1766/2000 [1:03:21<08:48,  2.26s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1767 | Avg. Transfer: 2404.23 KB/image:  88%|████████▊ | 1767/2000 [1:03:21<09:16,  2.39s/it]
mIoU: 61.43 | aAcc: 87.05 | Processed: 1768 | Avg. Transfer: 2403.86 KB/image:  88%|████████▊ | 1767/2000 [1:03:24<09:16,  2.39s/it]
mIoU: 61.43 | aAcc: 87.05 | Processed: 1768 | Avg. Transfer: 2403.86 KB/image:  88%|████████▊ | 1768/2000 [1:03:24<09:36,  2.49s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1769 | Avg. Transfer: 2403.99 KB/image:  88%|████████▊ | 1768/2000 [1:03:25<09:36,  2.49s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1769 | Avg. Transfer: 2403.99 KB/image:  88%|████████▊ | 1769/2000 [1:03:25<09:00,  2.34s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1770 | Avg. Transfer: 2404.76 KB/image:  88%|████████▊ | 1769/2000 [1:03:28<09:00,  2.34s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1770 | Avg. Transfer: 2404.76 KB/image:  88%|████████▊ | 1770/2000 [1:03:28<09:03,  2.36s/it]
mIoU: 61.42 | aAcc: 87.04 | Processed: 1771 | Avg. Transfer: 2404.57 KB/image:  88%|████████▊ | 1770/2000 [1:03:30<09:03,  2.36s/it]
mIoU: 61.42 | aAcc: 87.04 | Processed: 1771 | Avg. Transfer: 2404.57 KB/image:  89%|████████▊ | 1771/2000 [1:03:30<08:55,  2.34s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1772 | Avg. Transfer: 2405.19 KB/image:  89%|████████▊ | 1771/2000 [1:03:32<08:55,  2.34s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1772 | Avg. Transfer: 2405.19 KB/image:  89%|████████▊ | 1772/2000 [1:03:32<08:24,  2.21s/it]
mIoU: 61.39 | aAcc: 87.02 | Processed: 1773 | Avg. Transfer: 2405.50 KB/image:  89%|████████▊ | 1772/2000 [1:03:34<08:24,  2.21s/it]
mIoU: 61.39 | aAcc: 87.02 | Processed: 1773 | Avg. Transfer: 2405.50 KB/image:  89%|████████▊ | 1773/2000 [1:03:34<08:33,  2.26s/it]
mIoU: 61.39 | aAcc: 87.02 | Processed: 1774 | Avg. Transfer: 2405.42 KB/image:  89%|████████▊ | 1773/2000 [1:03:37<08:33,  2.26s/it]
mIoU: 61.39 | aAcc: 87.02 | Processed: 1774 | Avg. Transfer: 2405.42 KB/image:  89%|████████▊ | 1774/2000 [1:03:37<08:14,  2.19s/it]
mIoU: 61.38 | aAcc: 87.03 | Processed: 1775 | Avg. Transfer: 2405.54 KB/image:  89%|████████▊ | 1774/2000 [1:03:39<08:14,  2.19s/it]
mIoU: 61.38 | aAcc: 87.03 | Processed: 1775 | Avg. Transfer: 2405.54 KB/image:  89%|████████▉ | 1775/2000 [1:03:39<08:26,  2.25s/it]
mIoU: 61.42 | aAcc: 87.03 | Processed: 1776 | Avg. Transfer: 2405.74 KB/image:  89%|████████▉ | 1775/2000 [1:03:41<08:26,  2.25s/it]
mIoU: 61.42 | aAcc: 87.03 | Processed: 1776 | Avg. Transfer: 2405.74 KB/image:  89%|████████▉ | 1776/2000 [1:03:41<08:06,  2.17s/it]
mIoU: 61.42 | aAcc: 87.04 | Processed: 1777 | Avg. Transfer: 2406.29 KB/image:  89%|████████▉ | 1776/2000 [1:03:44<08:06,  2.17s/it]
mIoU: 61.42 | aAcc: 87.04 | Processed: 1777 | Avg. Transfer: 2406.29 KB/image:  89%|████████▉ | 1777/2000 [1:03:44<08:33,  2.30s/it]
mIoU: 61.43 | aAcc: 87.04 | Processed: 1778 | Avg. Transfer: 2406.43 KB/image:  89%|████████▉ | 1777/2000 [1:03:46<08:33,  2.30s/it]
mIoU: 61.43 | aAcc: 87.04 | Processed: 1778 | Avg. Transfer: 2406.43 KB/image:  89%|████████▉ | 1778/2000 [1:03:46<08:23,  2.27s/it]
mIoU: 61.43 | aAcc: 87.04 | Processed: 1779 | Avg. Transfer: 2405.86 KB/image:  89%|████████▉ | 1778/2000 [1:03:48<08:23,  2.27s/it]
mIoU: 61.43 | aAcc: 87.04 | Processed: 1779 | Avg. Transfer: 2405.86 KB/image:  89%|████████▉ | 1779/2000 [1:03:48<07:50,  2.13s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1780 | Avg. Transfer: 2405.79 KB/image:  89%|████████▉ | 1779/2000 [1:03:50<07:50,  2.13s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1780 | Avg. Transfer: 2405.79 KB/image:  89%|████████▉ | 1780/2000 [1:03:50<08:06,  2.21s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1781 | Avg. Transfer: 2405.76 KB/image:  89%|████████▉ | 1780/2000 [1:03:52<08:06,  2.21s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1781 | Avg. Transfer: 2405.76 KB/image:  89%|████████▉ | 1781/2000 [1:03:52<07:56,  2.18s/it]
mIoU: 61.43 | aAcc: 87.05 | Processed: 1782 | Avg. Transfer: 2406.21 KB/image:  89%|████████▉ | 1781/2000 [1:03:54<07:56,  2.18s/it]
mIoU: 61.43 | aAcc: 87.05 | Processed: 1782 | Avg. Transfer: 2406.21 KB/image:  89%|████████▉ | 1782/2000 [1:03:54<07:37,  2.10s/it]
mIoU: 61.42 | aAcc: 87.06 | Processed: 1783 | Avg. Transfer: 2406.32 KB/image:  89%|████████▉ | 1782/2000 [1:03:56<07:37,  2.10s/it]
mIoU: 61.42 | aAcc: 87.06 | Processed: 1783 | Avg. Transfer: 2406.32 KB/image:  89%|████████▉ | 1783/2000 [1:03:56<08:01,  2.22s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1784 | Avg. Transfer: 2405.80 KB/image:  89%|████████▉ | 1783/2000 [1:03:59<08:01,  2.22s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1784 | Avg. Transfer: 2405.80 KB/image:  89%|████████▉ | 1784/2000 [1:03:59<08:04,  2.24s/it]
mIoU: 61.46 | aAcc: 87.08 | Processed: 1785 | Avg. Transfer: 2405.90 KB/image:  89%|████████▉ | 1784/2000 [1:04:01<08:04,  2.24s/it]
mIoU: 61.46 | aAcc: 87.08 | Processed: 1785 | Avg. Transfer: 2405.90 KB/image:  89%|████████▉ | 1785/2000 [1:04:01<08:06,  2.26s/it]
mIoU: 61.46 | aAcc: 87.08 | Processed: 1786 | Avg. Transfer: 2405.60 KB/image:  89%|████████▉ | 1785/2000 [1:04:03<08:06,  2.26s/it]
mIoU: 61.46 | aAcc: 87.08 | Processed: 1786 | Avg. Transfer: 2405.60 KB/image:  89%|████████▉ | 1786/2000 [1:04:03<07:40,  2.15s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1787 | Avg. Transfer: 2405.22 KB/image:  89%|████████▉ | 1786/2000 [1:04:05<07:40,  2.15s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1787 | Avg. Transfer: 2405.22 KB/image:  89%|████████▉ | 1787/2000 [1:04:05<07:03,  1.99s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1788 | Avg. Transfer: 2405.06 KB/image:  89%|████████▉ | 1787/2000 [1:04:06<07:03,  1.99s/it]
mIoU: 61.46 | aAcc: 87.07 | Processed: 1788 | Avg. Transfer: 2405.06 KB/image:  89%|████████▉ | 1788/2000 [1:04:06<06:49,  1.93s/it]
mIoU: 61.47 | aAcc: 87.07 | Processed: 1789 | Avg. Transfer: 2405.39 KB/image:  89%|████████▉ | 1788/2000 [1:04:09<06:49,  1.93s/it]
mIoU: 61.47 | aAcc: 87.07 | Processed: 1789 | Avg. Transfer: 2405.39 KB/image:  89%|████████▉ | 1789/2000 [1:04:09<07:04,  2.01s/it]
mIoU: 61.41 | aAcc: 87.07 | Processed: 1790 | Avg. Transfer: 2405.05 KB/image:  89%|████████▉ | 1789/2000 [1:04:10<07:04,  2.01s/it]
mIoU: 61.41 | aAcc: 87.07 | Processed: 1790 | Avg. Transfer: 2405.05 KB/image:  90%|████████▉ | 1790/2000 [1:04:10<06:55,  1.98s/it]
mIoU: 61.42 | aAcc: 87.07 | Processed: 1791 | Avg. Transfer: 2405.51 KB/image:  90%|████████▉ | 1790/2000 [1:04:13<06:55,  1.98s/it]
mIoU: 61.42 | aAcc: 87.07 | Processed: 1791 | Avg. Transfer: 2405.51 KB/image:  90%|████████▉ | 1791/2000 [1:04:13<07:20,  2.11s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1792 | Avg. Transfer: 2406.11 KB/image:  90%|████████▉ | 1791/2000 [1:04:16<07:20,  2.11s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1792 | Avg. Transfer: 2406.11 KB/image:  90%|████████▉ | 1792/2000 [1:04:16<07:54,  2.28s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1793 | Avg. Transfer: 2406.15 KB/image:  90%|████████▉ | 1792/2000 [1:04:18<07:54,  2.28s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1793 | Avg. Transfer: 2406.15 KB/image:  90%|████████▉ | 1793/2000 [1:04:18<08:00,  2.32s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1794 | Avg. Transfer: 2406.27 KB/image:  90%|████████▉ | 1793/2000 [1:04:21<08:00,  2.32s/it]
mIoU: 61.42 | aAcc: 87.05 | Processed: 1794 | Avg. Transfer: 2406.27 KB/image:  90%|████████▉ | 1794/2000 [1:04:21<08:20,  2.43s/it]
mIoU: 61.43 | aAcc: 87.06 | Processed: 1795 | Avg. Transfer: 2406.44 KB/image:  90%|████████▉ | 1794/2000 [1:04:23<08:20,  2.43s/it]
mIoU: 61.43 | aAcc: 87.06 | Processed: 1795 | Avg. Transfer: 2406.44 KB/image:  90%|████████▉ | 1795/2000 [1:04:23<08:04,  2.36s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1796 | Avg. Transfer: 2406.48 KB/image:  90%|████████▉ | 1795/2000 [1:04:25<08:04,  2.36s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1796 | Avg. Transfer: 2406.48 KB/image:  90%|████████▉ | 1796/2000 [1:04:25<07:33,  2.22s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1797 | Avg. Transfer: 2406.17 KB/image:  90%|████████▉ | 1796/2000 [1:04:27<07:33,  2.22s/it]
mIoU: 61.41 | aAcc: 87.06 | Processed: 1797 | Avg. Transfer: 2406.17 KB/image:  90%|████████▉ | 1797/2000 [1:04:27<07:29,  2.21s/it]
mIoU: 61.41 | aAcc: 87.07 | Processed: 1798 | Avg. Transfer: 2406.11 KB/image:  90%|████████▉ | 1797/2000 [1:04:29<07:29,  2.21s/it]
mIoU: 61.41 | aAcc: 87.07 | Processed: 1798 | Avg. Transfer: 2406.11 KB/image:  90%|████████▉ | 1798/2000 [1:04:29<07:21,  2.19s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1799 | Avg. Transfer: 2406.39 KB/image:  90%|████████▉ | 1798/2000 [1:04:31<07:21,  2.19s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1799 | Avg. Transfer: 2406.39 KB/image:  90%|████████▉ | 1799/2000 [1:04:31<07:01,  2.10s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1800 | Avg. Transfer: 2406.17 KB/image:  90%|████████▉ | 1799/2000 [1:04:33<07:01,  2.10s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1800 | Avg. Transfer: 2406.17 KB/image:  90%|█████████ | 1800/2000 [1:04:33<07:17,  2.19s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1801 | Avg. Transfer: 2405.83 KB/image:  90%|█████████ | 1800/2000 [1:04:35<07:17,  2.19s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1801 | Avg. Transfer: 2405.83 KB/image:  90%|█████████ | 1801/2000 [1:04:35<06:58,  2.10s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1802 | Avg. Transfer: 2405.48 KB/image:  90%|█████████ | 1801/2000 [1:04:37<06:58,  2.10s/it]
mIoU: 61.42 | aAcc: 87.08 | Processed: 1802 | Avg. Transfer: 2405.48 KB/image:  90%|█████████ | 1802/2000 [1:04:37<07:01,  2.13s/it]
mIoU: 61.41 | aAcc: 87.09 | Processed: 1803 | Avg. Transfer: 2405.60 KB/image:  90%|█████████ | 1802/2000 [1:04:40<07:01,  2.13s/it]
mIoU: 61.41 | aAcc: 87.09 | Processed: 1803 | Avg. Transfer: 2405.60 KB/image:  90%|█████████ | 1803/2000 [1:04:40<07:04,  2.15s/it]
mIoU: 61.41 | aAcc: 87.10 | Processed: 1804 | Avg. Transfer: 2405.32 KB/image:  90%|█████████ | 1803/2000 [1:04:42<07:04,  2.15s/it]
mIoU: 61.41 | aAcc: 87.10 | Processed: 1804 | Avg. Transfer: 2405.32 KB/image:  90%|█████████ | 1804/2000 [1:04:42<07:10,  2.20s/it]
mIoU: 61.41 | aAcc: 87.11 | Processed: 1805 | Avg. Transfer: 2405.18 KB/image:  90%|█████████ | 1804/2000 [1:04:44<07:10,  2.20s/it]
mIoU: 61.41 | aAcc: 87.11 | Processed: 1805 | Avg. Transfer: 2405.18 KB/image:  90%|█████████ | 1805/2000 [1:04:44<06:56,  2.13s/it]
mIoU: 61.42 | aAcc: 87.11 | Processed: 1806 | Avg. Transfer: 2405.10 KB/image:  90%|█████████ | 1805/2000 [1:04:47<06:56,  2.13s/it]
mIoU: 61.42 | aAcc: 87.11 | Processed: 1806 | Avg. Transfer: 2405.10 KB/image:  90%|█████████ | 1806/2000 [1:04:47<07:21,  2.28s/it]
mIoU: 61.42 | aAcc: 87.11 | Processed: 1807 | Avg. Transfer: 2404.59 KB/image:  90%|█████████ | 1806/2000 [1:04:49<07:21,  2.28s/it]
mIoU: 61.42 | aAcc: 87.11 | Processed: 1807 | Avg. Transfer: 2404.59 KB/image:  90%|█████████ | 1807/2000 [1:04:49<07:08,  2.22s/it]
mIoU: 61.42 | aAcc: 87.12 | Processed: 1808 | Avg. Transfer: 2404.75 KB/image:  90%|█████████ | 1807/2000 [1:04:51<07:08,  2.22s/it]
mIoU: 61.42 | aAcc: 87.12 | Processed: 1808 | Avg. Transfer: 2404.75 KB/image:  90%|█████████ | 1808/2000 [1:04:51<07:00,  2.19s/it]
mIoU: 61.41 | aAcc: 87.10 | Processed: 1809 | Avg. Transfer: 2404.96 KB/image:  90%|█████████ | 1808/2000 [1:04:53<07:00,  2.19s/it]
mIoU: 61.41 | aAcc: 87.10 | Processed: 1809 | Avg. Transfer: 2404.96 KB/image:  90%|█████████ | 1809/2000 [1:04:53<06:57,  2.19s/it]
mIoU: 61.39 | aAcc: 87.10 | Processed: 1810 | Avg. Transfer: 2405.56 KB/image:  90%|█████████ | 1809/2000 [1:04:55<06:57,  2.19s/it]
mIoU: 61.39 | aAcc: 87.10 | Processed: 1810 | Avg. Transfer: 2405.56 KB/image:  90%|█████████ | 1810/2000 [1:04:55<06:39,  2.10s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1811 | Avg. Transfer: 2406.14 KB/image:  90%|█████████ | 1810/2000 [1:04:58<06:39,  2.10s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1811 | Avg. Transfer: 2406.14 KB/image:  91%|█████████ | 1811/2000 [1:04:58<07:11,  2.28s/it]
mIoU: 61.38 | aAcc: 87.07 | Processed: 1812 | Avg. Transfer: 2405.96 KB/image:  91%|█████████ | 1811/2000 [1:05:00<07:11,  2.28s/it]
mIoU: 61.38 | aAcc: 87.07 | Processed: 1812 | Avg. Transfer: 2405.96 KB/image:  91%|█████████ | 1812/2000 [1:05:00<06:58,  2.23s/it]
mIoU: 61.37 | aAcc: 87.06 | Processed: 1813 | Avg. Transfer: 2406.54 KB/image:  91%|█████████ | 1812/2000 [1:05:02<06:58,  2.23s/it]
mIoU: 61.37 | aAcc: 87.06 | Processed: 1813 | Avg. Transfer: 2406.54 KB/image:  91%|█████████ | 1813/2000 [1:05:02<06:49,  2.19s/it]
