[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 87.65 | Acc@5: 98.25 | Avg. Transfer: 196.03 KB/image:  57%|█████▋    | 895/1563 [1:21:36<1:03:37,  5.71s/it]
Acc@1: 87.65 | Acc@5: 98.25 | Avg. Transfer: 196.02 KB/image:  57%|█████▋    | 895/1563 [1:21:43<1:03:37,  5.71s/it]
Acc@1: 87.65 | Acc@5: 98.25 | Avg. Transfer: 196.02 KB/image:  57%|█████▋    | 896/1563 [1:21:43<1:07:07,  6.04s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 196.01 KB/image:  57%|█████▋    | 896/1563 [1:21:49<1:07:07,  6.04s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 196.01 KB/image:  57%|█████▋    | 897/1563 [1:21:49<1:07:50,  6.11s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.98 KB/image:  57%|█████▋    | 897/1563 [1:21:54<1:07:50,  6.11s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.98 KB/image:  57%|█████▋    | 898/1563 [1:21:54<1:03:47,  5.76s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.97 KB/image:  57%|█████▋    | 898/1563 [1:22:01<1:03:47,  5.76s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 899/1563 [1:22:01<1:05:08,  5.89s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 899/1563 [1:22:07<1:05:08,  5.89s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 900/1563 [1:22:07<1:05:25,  5.92s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 900/1563 [1:22:13<1:05:25,  5.92s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 901/1563 [1:22:13<1:06:33,  6.03s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 901/1563 [1:22:15<1:06:33,  6.03s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 902/1563 [1:22:15<52:51,  4.80s/it]  
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 902/1563 [1:22:17<52:51,  4.80s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 903/1563 [1:22:17<43:49,  3.98s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  58%|█████▊    | 903/1563 [1:22:18<43:49,  3.98s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  58%|█████▊    | 904/1563 [1:22:18<35:34,  3.24s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.95 KB/image:  58%|█████▊    | 904/1563 [1:22:20<35:34,  3.24s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.95 KB/image:  58%|█████▊    | 905/1563 [1:22:20<30:28,  2.78s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.93 KB/image:  58%|█████▊    | 905/1563 [1:22:22<30:28,  2.78s/it]
Acc@1: 87.70 | Acc@5: 98.25 | Avg. Transfer: 195.93 KB/image:  58%|█████▊    | 906/1563 [1:22:22<28:04,  2.56s/it]
Acc@1: 87.70 | Acc@5: 98.26 | Avg. Transfer: 195.94 KB/image:  58%|█████▊    | 906/1563 [1:22:24<28:04,  2.56s/it]
Acc@1: 87.70 | Acc@5: 98.26 | Avg. Transfer: 195.94 KB/image:  58%|█████▊    | 907/1563 [1:22:24<24:20,  2.23s/it]
Acc@1: 87.71 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 907/1563 [1:22:25<24:20,  2.23s/it]
Acc@1: 87.71 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 908/1563 [1:22:25<22:50,  2.09s/it]
Acc@1: 87.69 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 908/1563 [1:22:27<22:50,  2.09s/it]
Acc@1: 87.69 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  58%|█████▊    | 909/1563 [1:22:27<21:54,  2.01s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.00 KB/image:  58%|█████▊    | 909/1563 [1:22:29<21:54,  2.01s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.00 KB/image:  58%|█████▊    | 910/1563 [1:22:29<20:53,  1.92s/it]
Acc@1: 87.67 | Acc@5: 98.26 | Avg. Transfer: 196.04 KB/image:  58%|█████▊    | 910/1563 [1:22:36<20:53,  1.92s/it]
Acc@1: 87.67 | Acc@5: 98.26 | Avg. Transfer: 196.04 KB/image:  58%|█████▊    | 911/1563 [1:22:36<38:39,  3.56s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.04 KB/image:  58%|█████▊    | 911/1563 [1:22:42<38:39,  3.56s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.04 KB/image:  58%|█████▊    | 912/1563 [1:22:42<44:38,  4.11s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.03 KB/image:  58%|█████▊    | 912/1563 [1:22:47<44:38,  4.11s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 196.03 KB/image:  58%|█████▊    | 913/1563 [1:22:47<50:00,  4.62s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 196.02 KB/image:  58%|█████▊    | 913/1563 [1:22:53<50:00,  4.62s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 196.02 KB/image:  58%|█████▊    | 914/1563 [1:22:53<51:33,  4.77s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  58%|█████▊    | 914/1563 [1:22:58<51:33,  4.77s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.99 KB/image:  59%|█████▊    | 915/1563 [1:22:58<54:29,  5.05s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 195.98 KB/image:  59%|█████▊    | 915/1563 [1:23:04<54:29,  5.05s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 195.98 KB/image:  59%|█████▊    | 916/1563 [1:23:04<57:26,  5.33s/it]
Acc@1: 87.69 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  59%|█████▊    | 916/1563 [1:23:11<57:26,  5.33s/it]
Acc@1: 87.69 | Acc@5: 98.26 | Avg. Transfer: 195.97 KB/image:  59%|█████▊    | 917/1563 [1:23:11<1:00:14,  5.60s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  59%|█████▊    | 917/1563 [1:23:17<1:00:14,  5.60s/it]
Acc@1: 87.69 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  59%|█████▊    | 918/1563 [1:23:17<1:02:41,  5.83s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 195.94 KB/image:  59%|█████▊    | 918/1563 [1:23:25<1:02:41,  5.83s/it]
Acc@1: 87.68 | Acc@5: 98.26 | Avg. Transfer: 195.94 KB/image:  59%|█████▉    | 919/1563 [1:23:25<1:08:17,  6.36s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  59%|█████▉    | 919/1563 [1:23:31<1:08:17,  6.36s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.96 KB/image:  59%|█████▉    | 920/1563 [1:23:31<1:07:22,  6.29s/it]
Acc@1: 87.66 | Acc@5: 98.25 | Avg. Transfer: 195.94 KB/image:  59%|█████▉    | 920/1563 [1:23:37<1:07:22,  6.29s/it]
Acc@1: 87.66 | Acc@5: 98.25 | Avg. Transfer: 195.94 KB/image:  59%|█████▉    | 921/1563 [1:23:37<1:09:11,  6.47s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.92 KB/image:  59%|█████▉    | 921/1563 [1:23:44<1:09:11,  6.47s/it]
Acc@1: 87.67 | Acc@5: 98.25 | Avg. Transfer: 195.92 KB/image:  59%|█████▉    | 922/1563 [1:23:44<1:09:49,  6.54s/it]
Acc@1: 87.65 | Acc@5: 98.25 | Avg. Transfer: 195.88 KB/image:  59%|█████▉    | 922/1563 [1:23:50<1:09:49,  6.54s/it]
Acc@1: 87.65 | Acc@5: 98.25 | Avg. Transfer: 195.88 KB/image:  59%|█████▉    | 923/1563 [1:23:50<1:05:48,  6.17s/it]
Acc@1: 87.64 | Acc@5: 98.25 | Avg. Transfer: 195.85 KB/image:  59%|█████▉    | 923/1563 [1:23:56<1:05:48,  6.17s/it]
Acc@1: 87.64 | Acc@5: 98.25 | Avg. Transfer: 195.85 KB/image:  59%|█████▉    | 924/1563 [1:23:56<1:05:46,  6.18s/it]
Acc@1: 87.64 | Acc@5: 98.25 | Avg. Transfer: 195.85 KB/image:  59%|█████▉    | 924/1563 [1:24:02<1:05:46,  6.18s/it]
Acc@1: 87.64 | Acc@5: 98.25 | Avg. Transfer: 195.85 KB/image:  59%|█████▉    | 925/1563 [1:24:02<1:04:49,  6.10s/it]
Acc@1: 87.64 | Acc@5: 98.26 | Avg. Transfer: 195.84 KB/image:  59%|█████▉    | 925/1563 [1:24:08<1:04:49,  6.10s/it]
Acc@1: 87.64 | Acc@5: 98.26 | Avg. Transfer: 195.84 KB/image:  59%|█████▉    | 926/1563 [1:24:08<1:05:21,  6.16s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  59%|█████▉    | 926/1563 [1:24:12<1:05:21,  6.16s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  59%|█████▉    | 927/1563 [1:24:12<57:49,  5.45s/it]  
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.80 KB/image:  59%|█████▉    | 927/1563 [1:24:13<57:49,  5.45s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.80 KB/image:  59%|█████▉    | 928/1563 [1:24:13<45:51,  4.33s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.81 KB/image:  59%|█████▉    | 928/1563 [1:24:15<45:51,  4.33s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.81 KB/image:  59%|█████▉    | 929/1563 [1:24:15<38:15,  3.62s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  59%|█████▉    | 929/1563 [1:24:17<38:15,  3.62s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 930/1563 [1:24:17<32:11,  3.05s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 930/1563 [1:24:21<32:11,  3.05s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 931/1563 [1:24:21<35:23,  3.36s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 931/1563 [1:24:27<35:23,  3.36s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 932/1563 [1:24:27<44:20,  4.22s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 932/1563 [1:24:34<44:20,  4.22s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 933/1563 [1:24:34<51:10,  4.87s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 933/1563 [1:24:40<51:10,  4.87s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 934/1563 [1:24:40<55:12,  5.27s/it]
Acc@1: 87.63 | Acc@5: 98.26 | Avg. Transfer: 195.80 KB/image:  60%|█████▉    | 934/1563 [1:24:47<55:12,  5.27s/it]
Acc@1: 87.63 | Acc@5: 98.26 | Avg. Transfer: 195.80 KB/image:  60%|█████▉    | 935/1563 [1:24:47<1:00:33,  5.79s/it]
Acc@1: 87.61 | Acc@5: 98.26 | Avg. Transfer: 195.79 KB/image:  60%|█████▉    | 935/1563 [1:24:54<1:00:33,  5.79s/it]
Acc@1: 87.61 | Acc@5: 98.26 | Avg. Transfer: 195.79 KB/image:  60%|█████▉    | 936/1563 [1:24:54<1:03:00,  6.03s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|█████▉    | 936/1563 [1:25:00<1:03:00,  6.03s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|█████▉    | 937/1563 [1:25:00<1:04:59,  6.23s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.82 KB/image:  60%|█████▉    | 937/1563 [1:25:07<1:04:59,  6.23s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.82 KB/image:  60%|██████    | 938/1563 [1:25:07<1:04:48,  6.22s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.80 KB/image:  60%|██████    | 938/1563 [1:25:13<1:04:48,  6.22s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.80 KB/image:  60%|██████    | 939/1563 [1:25:13<1:04:38,  6.22s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 939/1563 [1:25:19<1:04:38,  6.22s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 940/1563 [1:25:19<1:05:24,  6.30s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 940/1563 [1:25:26<1:05:24,  6.30s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 941/1563 [1:25:26<1:05:58,  6.36s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 941/1563 [1:25:33<1:05:58,  6.36s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 942/1563 [1:25:33<1:07:47,  6.55s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 942/1563 [1:25:39<1:07:47,  6.55s/it]
Acc@1: 87.60 | Acc@5: 98.25 | Avg. Transfer: 195.81 KB/image:  60%|██████    | 943/1563 [1:25:39<1:06:40,  6.45s/it]
Acc@1: 87.61 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|██████    | 943/1563 [1:25:45<1:06:40,  6.45s/it]
Acc@1: 87.61 | Acc@5: 98.26 | Avg. Transfer: 195.82 KB/image:  60%|██████    | 944/1563 [1:25:45<1:05:09,  6.32s/it]
Acc@1: 87.62 | Acc@5: 98.26 | Avg. Transfer: 195.79 KB/image:  60%|██████    | 944/1563 [1:25:51<1:05:09,  6.32s/it]
Acc@1: 87.62 | Acc@5: 98.26 | Avg. Transfer: 195.79 KB/image:  60%|██████    | 945/1563 [1:25:51<1:03:44,  6.19s/it]
Acc@1: 87.63 | Acc@5: 98.26 | Avg. Transfer: 195.75 KB/image:  60%|██████    | 945/1563 [1:25:57<1:03:44,  6.19s/it]
Acc@1: 87.63 | Acc@5: 98.26 | Avg. Transfer: 195.75 KB/image:  61%|██████    | 946/1563 [1:25:57<1:03:23,  6.17s/it]
Acc@1: 87.64 | Acc@5: 98.26 | Avg. Transfer: 195.71 KB/image:  61%|██████    | 946/1563 [1:26:03<1:03:23,  6.17s/it]
Acc@1: 87.64 | Acc@5: 98.26 | Avg. Transfer: 195.71 KB/image:  61%|██████    | 947/1563 [1:26:03<1:02:09,  6.05s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.66 KB/image:  61%|██████    | 947/1563 [1:26:08<1:02:09,  6.05s/it]
Acc@1: 87.65 | Acc@5: 98.26 | Avg. Transfer: 195.66 KB/image:  61%|██████    | 948/1563 [1:26:08<59:41,  5.82s/it]  
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.62 KB/image:  61%|██████    | 948/1563 [1:26:14<59:41,  5.82s/it]
Acc@1: 87.66 | Acc@5: 98.26 | Avg. Transfer: 195.62 KB/image:  61%|██████    | 949/1563 [1:26:14<1:00:30,  5.91s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████    | 949/1563 [1:26:16<1:00:30,  5.91s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████    | 950/1563 [1:26:16<48:26,  4.74s/it]  
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.59 KB/image:  61%|██████    | 950/1563 [1:26:18<48:26,  4.74s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.59 KB/image:  61%|██████    | 951/1563 [1:26:18<38:55,  3.82s/it]
Acc@1: 87.67 | Acc@5: 98.26 | Avg. Transfer: 195.60 KB/image:  61%|██████    | 951/1563 [1:26:20<38:55,  3.82s/it]
Acc@1: 87.67 | Acc@5: 98.26 | Avg. Transfer: 195.60 KB/image:  61%|██████    | 952/1563 [1:26:20<32:26,  3.19s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.60 KB/image:  61%|██████    | 952/1563 [1:26:21<32:26,  3.19s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.60 KB/image:  61%|██████    | 953/1563 [1:26:21<27:52,  2.74s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████    | 953/1563 [1:26:23<27:52,  2.74s/it]
Acc@1: 87.67 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████    | 954/1563 [1:26:23<24:46,  2.44s/it]
Acc@1: 87.68 | Acc@5: 98.27 | Avg. Transfer: 195.57 KB/image:  61%|██████    | 954/1563 [1:26:25<24:46,  2.44s/it]
Acc@1: 87.68 | Acc@5: 98.27 | Avg. Transfer: 195.57 KB/image:  61%|██████    | 955/1563 [1:26:25<23:14,  2.29s/it]
Acc@1: 87.69 | Acc@5: 98.27 | Avg. Transfer: 195.59 KB/image:  61%|██████    | 955/1563 [1:26:27<23:14,  2.29s/it]
Acc@1: 87.69 | Acc@5: 98.27 | Avg. Transfer: 195.59 KB/image:  61%|██████    | 956/1563 [1:26:27<21:27,  2.12s/it]
Acc@1: 87.71 | Acc@5: 98.27 | Avg. Transfer: 195.62 KB/image:  61%|██████    | 956/1563 [1:26:28<21:27,  2.12s/it]
Acc@1: 87.71 | Acc@5: 98.27 | Avg. Transfer: 195.62 KB/image:  61%|██████    | 957/1563 [1:26:28<20:16,  2.01s/it]
Acc@1: 87.72 | Acc@5: 98.27 | Avg. Transfer: 195.63 KB/image:  61%|██████    | 957/1563 [1:26:35<20:16,  2.01s/it]
Acc@1: 87.72 | Acc@5: 98.27 | Avg. Transfer: 195.63 KB/image:  61%|██████▏   | 958/1563 [1:26:35<32:45,  3.25s/it]
Acc@1: 87.73 | Acc@5: 98.28 | Avg. Transfer: 195.59 KB/image:  61%|██████▏   | 958/1563 [1:26:41<32:45,  3.25s/it]
Acc@1: 87.73 | Acc@5: 98.28 | Avg. Transfer: 195.59 KB/image:  61%|██████▏   | 959/1563 [1:26:41<41:58,  4.17s/it]
Acc@1: 87.74 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████▏   | 959/1563 [1:26:46<41:58,  4.17s/it]
Acc@1: 87.74 | Acc@5: 98.27 | Avg. Transfer: 195.58 KB/image:  61%|██████▏   | 960/1563 [1:26:46<45:32,  4.53s/it]
Acc@1: 87.74 | Acc@5: 98.28 | Avg. Transfer: 195.59 KB/image:  61%|██████▏   | 960/1563 [1:26:53<45:32,  4.53s/it]
Acc@1: 87.74 | Acc@5: 98.28 | Avg. Transfer: 195.59 KB/image:  61%|██████▏   | 961/1563 [1:26:53<51:07,  5.09s/it]
Acc@1: 87.75 | Acc@5: 98.27 | Avg. Transfer: 195.53 KB/image:  61%|██████▏   | 961/1563 [1:26:59<51:07,  5.09s/it]
Acc@1: 87.75 | Acc@5: 98.27 | Avg. Transfer: 195.53 KB/image:  62%|██████▏   | 962/1563 [1:26:59<54:21,  5.43s/it]
Acc@1: 87.75 | Acc@5: 98.27 | Avg. Transfer: 195.51 KB/image:  62%|██████▏   | 962/1563 [1:27:05<54:21,  5.43s/it]
Acc@1: 87.75 | Acc@5: 98.27 | Avg. Transfer: 195.51 KB/image:  62%|██████▏   | 963/1563 [1:27:05<55:05,  5.51s/it]
Acc@1: 87.76 | Acc@5: 98.27 | Avg. Transfer: 195.50 KB/image:  62%|██████▏   | 963/1563 [1:27:10<55:05,  5.51s/it]
Acc@1: 87.76 | Acc@5: 98.27 | Avg. Transfer: 195.50 KB/image:  62%|██████▏   | 964/1563 [1:27:10<55:55,  5.60s/it]
Acc@1: 87.77 | Acc@5: 98.27 | Avg. Transfer: 195.47 KB/image:  62%|██████▏   | 964/1563 [1:27:17<55:55,  5.60s/it]
Acc@1: 87.77 | Acc@5: 98.27 | Avg. Transfer: 195.47 KB/image:  62%|██████▏   | 965/1563 [1:27:17<1:00:00,  6.02s/it]
Acc@1: 87.77 | Acc@5: 98.27 | Avg. Transfer: 195.45 KB/image:  62%|██████▏   | 965/1563 [1:27:23<1:00:00,  6.02s/it]
Acc@1: 87.77 | Acc@5: 98.27 | Avg. Transfer: 195.45 KB/image:  62%|██████▏   | 966/1563 [1:27:23<59:14,  5.95s/it]  
Acc@1: 87.76 | Acc@5: 98.26 | Avg. Transfer: 195.45 KB/image:  62%|██████▏   | 966/1563 [1:27:30<59:14,  5.95s/it]
Acc@1: 87.76 | Acc@5: 98.26 | Avg. Transfer: 195.45 KB/image:  62%|██████▏   | 967/1563 [1:27:30<1:00:45,  6.12s/it]
Acc@1: 87.74 | Acc@5: 98.26 | Avg. Transfer: 195.43 KB/image:  62%|██████▏   | 967/1563 [1:27:36<1:00:45,  6.12s/it]
Acc@1: 87.74 | Acc@5: 98.26 | Avg. Transfer: 195.43 KB/image:  62%|██████▏   | 968/1563 [1:27:36<1:02:22,  6.29s/it]
Acc@1: 87.72 | Acc@5: 98.26 | Avg. Transfer: 195.41 KB/image:  62%|██████▏   | 968/1563 [1:27:43<1:02:22,  6.29s/it]
Acc@1: 87.72 | Acc@5: 98.26 | Avg. Transfer: 195.41 KB/image:  62%|██████▏   | 969/1563 [1:27:43<1:02:17,  6.29s/it]
Acc@1: 87.66 | Acc@5: 98.27 | Avg. Transfer: 195.37 KB/image:  62%|██████▏   | 969/1563 [1:27:48<1:02:17,  6.29s/it]
Acc@1: 87.66 | Acc@5: 98.27 | Avg. Transfer: 195.37 KB/image:  62%|██████▏   | 970/1563 [1:27:48<1:00:10,  6.09s/it]
Acc@1: 87.64 | Acc@5: 98.27 | Avg. Transfer: 195.38 KB/image:  62%|██████▏   | 970/1563 [1:27:55<1:00:10,  6.09s/it]
Acc@1: 87.64 | Acc@5: 98.27 | Avg. Transfer: 195.38 KB/image:  62%|██████▏   | 971/1563 [1:27:55<1:01:15,  6.21s/it]
Acc@1: 87.64 | Acc@5: 98.27 | Avg. Transfer: 195.38 KB/image:  62%|██████▏   | 971/1563 [1:28:01<1:01:15,  6.21s/it]
Acc@1: 87.64 | Acc@5: 98.27 | Avg. Transfer: 195.38 KB/image:  62%|██████▏   | 972/1563 [1:28:01<1:01:26,  6.24s/it]
Acc@1: 87.62 | Acc@5: 98.27 | Avg. Transfer: 195.36 KB/image:  62%|██████▏   | 972/1563 [1:28:08<1:01:26,  6.24s/it]
Acc@1: 87.62 | Acc@5: 98.27 | Avg. Transfer: 195.36 KB/image:  62%|██████▏   | 973/1563 [1:28:08<1:03:16,  6.43s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.35 KB/image:  62%|██████▏   | 973/1563 [1:28:14<1:03:16,  6.43s/it]
Acc@1: 87.59 | Acc@5: 98.25 | Avg. Transfer: 195.35 KB/image:  62%|██████▏   | 974/1563 [1:28:14<1:02:28,  6.36s/it]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.32 KB/image:  62%|██████▏   | 974/1563 [1:28:20<1:02:28,  6.36s/it]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.32 KB/image:  62%|██████▏   | 975/1563 [1:28:20<1:01:50,  6.31s/it]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.34 KB/image:  62%|██████▏   | 975/1563 [1:28:27<1:01:50,  6.31s/it]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.34 KB/image:  62%|██████▏   | 976/1563 [1:28:27<1:02:04,  6.35s/it]
