[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.53 KB/image:  44%|████▍     | 691/1563 [23:21<30:07,  2.07s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.51 KB/image:  44%|████▍     | 691/1563 [23:23<30:07,  2.07s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.51 KB/image:  44%|████▍     | 692/1563 [23:23<30:34,  2.11s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.49 KB/image:  44%|████▍     | 692/1563 [23:25<30:34,  2.11s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.49 KB/image:  44%|████▍     | 693/1563 [23:25<29:15,  2.02s/it]
Acc@1: 88.75 | Acc@5: 98.51 | Avg. Transfer: 198.50 KB/image:  44%|████▍     | 693/1563 [23:27<29:15,  2.02s/it]
Acc@1: 88.75 | Acc@5: 98.51 | Avg. Transfer: 198.50 KB/image:  44%|████▍     | 694/1563 [23:27<30:33,  2.11s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.52 KB/image:  44%|████▍     | 694/1563 [23:29<30:33,  2.11s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.52 KB/image:  44%|████▍     | 695/1563 [23:29<31:15,  2.16s/it]
Acc@1: 88.74 | Acc@5: 98.51 | Avg. Transfer: 198.53 KB/image:  44%|████▍     | 695/1563 [23:32<31:15,  2.16s/it]
Acc@1: 88.74 | Acc@5: 98.51 | Avg. Transfer: 198.53 KB/image:  45%|████▍     | 696/1563 [23:32<31:27,  2.18s/it]
Acc@1: 88.72 | Acc@5: 98.51 | Avg. Transfer: 198.52 KB/image:  45%|████▍     | 696/1563 [23:34<31:27,  2.18s/it]
Acc@1: 88.72 | Acc@5: 98.51 | Avg. Transfer: 198.52 KB/image:  45%|████▍     | 697/1563 [23:34<30:14,  2.09s/it]
Acc@1: 88.71 | Acc@5: 98.51 | Avg. Transfer: 198.45 KB/image:  45%|████▍     | 697/1563 [23:36<30:14,  2.09s/it]
Acc@1: 88.71 | Acc@5: 98.51 | Avg. Transfer: 198.45 KB/image:  45%|████▍     | 698/1563 [23:36<29:36,  2.05s/it]
Acc@1: 88.71 | Acc@5: 98.51 | Avg. Transfer: 198.40 KB/image:  45%|████▍     | 698/1563 [23:38<29:36,  2.05s/it]
Acc@1: 88.71 | Acc@5: 98.51 | Avg. Transfer: 198.40 KB/image:  45%|████▍     | 699/1563 [23:38<30:06,  2.09s/it]
Acc@1: 88.72 | Acc@5: 98.51 | Avg. Transfer: 198.38 KB/image:  45%|████▍     | 699/1563 [23:39<30:06,  2.09s/it]
Acc@1: 88.72 | Acc@5: 98.51 | Avg. Transfer: 198.38 KB/image:  45%|████▍     | 700/1563 [23:39<28:43,  2.00s/it]
Acc@1: 88.73 | Acc@5: 98.51 | Avg. Transfer: 198.38 KB/image:  45%|████▍     | 700/1563 [23:41<28:43,  2.00s/it]
Acc@1: 88.73 | Acc@5: 98.51 | Avg. Transfer: 198.38 KB/image:  45%|████▍     | 701/1563 [23:41<27:44,  1.93s/it]
Acc@1: 88.74 | Acc@5: 98.51 | Avg. Transfer: 198.39 KB/image:  45%|████▍     | 701/1563 [23:43<27:44,  1.93s/it]
Acc@1: 88.74 | Acc@5: 98.51 | Avg. Transfer: 198.39 KB/image:  45%|████▍     | 702/1563 [23:43<28:30,  1.99s/it]
Acc@1: 88.75 | Acc@5: 98.52 | Avg. Transfer: 198.39 KB/image:  45%|████▍     | 702/1563 [23:45<28:30,  1.99s/it]
Acc@1: 88.75 | Acc@5: 98.52 | Avg. Transfer: 198.39 KB/image:  45%|████▍     | 703/1563 [23:45<27:12,  1.90s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.38 KB/image:  45%|████▍     | 703/1563 [23:47<27:12,  1.90s/it]
Acc@1: 88.77 | Acc@5: 98.52 | Avg. Transfer: 198.38 KB/image:  45%|████▌     | 704/1563 [23:47<28:53,  2.02s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.34 KB/image:  45%|████▌     | 704/1563 [23:49<28:53,  2.02s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.34 KB/image:  45%|████▌     | 705/1563 [23:49<28:22,  1.98s/it]
Acc@1: 88.80 | Acc@5: 98.52 | Avg. Transfer: 198.30 KB/image:  45%|████▌     | 705/1563 [23:51<28:22,  1.98s/it]
Acc@1: 88.80 | Acc@5: 98.52 | Avg. Transfer: 198.30 KB/image:  45%|████▌     | 706/1563 [23:51<26:25,  1.85s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.29 KB/image:  45%|████▌     | 706/1563 [23:53<26:25,  1.85s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.29 KB/image:  45%|████▌     | 707/1563 [23:53<27:18,  1.91s/it]
Acc@1: 88.82 | Acc@5: 98.52 | Avg. Transfer: 198.28 KB/image:  45%|████▌     | 707/1563 [23:55<27:18,  1.91s/it]
Acc@1: 88.82 | Acc@5: 98.52 | Avg. Transfer: 198.28 KB/image:  45%|████▌     | 708/1563 [23:55<27:51,  1.95s/it]
Acc@1: 88.82 | Acc@5: 98.52 | Avg. Transfer: 198.30 KB/image:  45%|████▌     | 708/1563 [23:57<27:51,  1.95s/it]
Acc@1: 88.82 | Acc@5: 98.52 | Avg. Transfer: 198.30 KB/image:  45%|████▌     | 709/1563 [23:57<28:50,  2.03s/it]
Acc@1: 88.80 | Acc@5: 98.52 | Avg. Transfer: 198.31 KB/image:  45%|████▌     | 709/1563 [24:00<28:50,  2.03s/it]
Acc@1: 88.80 | Acc@5: 98.52 | Avg. Transfer: 198.31 KB/image:  45%|████▌     | 710/1563 [24:00<31:31,  2.22s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.33 KB/image:  45%|████▌     | 710/1563 [24:02<31:31,  2.22s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.33 KB/image:  45%|████▌     | 711/1563 [24:02<31:04,  2.19s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.34 KB/image:  45%|████▌     | 711/1563 [24:04<31:04,  2.19s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.34 KB/image:  46%|████▌     | 712/1563 [24:04<28:48,  2.03s/it]
Acc@1: 88.80 | Acc@5: 98.51 | Avg. Transfer: 198.33 KB/image:  46%|████▌     | 712/1563 [24:06<28:48,  2.03s/it]
Acc@1: 88.80 | Acc@5: 98.51 | Avg. Transfer: 198.33 KB/image:  46%|████▌     | 713/1563 [24:06<30:18,  2.14s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.33 KB/image:  46%|████▌     | 713/1563 [24:08<30:18,  2.14s/it]
Acc@1: 88.81 | Acc@5: 98.52 | Avg. Transfer: 198.33 KB/image:  46%|████▌     | 714/1563 [24:08<28:26,  2.01s/it]
Acc@1: 88.82 | Acc@5: 98.51 | Avg. Transfer: 198.28 KB/image:  46%|████▌     | 714/1563 [24:09<28:26,  2.01s/it]
Acc@1: 88.82 | Acc@5: 98.51 | Avg. Transfer: 198.28 KB/image:  46%|████▌     | 715/1563 [24:09<26:18,  1.86s/it]
Acc@1: 88.83 | Acc@5: 98.52 | Avg. Transfer: 198.26 KB/image:  46%|████▌     | 715/1563 [24:11<26:18,  1.86s/it]
Acc@1: 88.83 | Acc@5: 98.52 | Avg. Transfer: 198.26 KB/image:  46%|████▌     | 716/1563 [24:11<27:18,  1.93s/it]
Acc@1: 88.83 | Acc@5: 98.52 | Avg. Transfer: 198.29 KB/image:  46%|████▌     | 716/1563 [24:13<27:18,  1.93s/it]
Acc@1: 88.83 | Acc@5: 98.52 | Avg. Transfer: 198.29 KB/image:  46%|████▌     | 717/1563 [24:13<27:56,  1.98s/it]
Acc@1: 88.83 | Acc@5: 98.51 | Avg. Transfer: 198.26 KB/image:  46%|████▌     | 717/1563 [24:15<27:56,  1.98s/it]
Acc@1: 88.83 | Acc@5: 98.51 | Avg. Transfer: 198.26 KB/image:  46%|████▌     | 718/1563 [24:15<27:56,  1.98s/it]
Acc@1: 88.83 | Acc@5: 98.51 | Avg. Transfer: 198.22 KB/image:  46%|████▌     | 718/1563 [24:17<27:56,  1.98s/it]
Acc@1: 88.83 | Acc@5: 98.51 | Avg. Transfer: 198.22 KB/image:  46%|████▌     | 719/1563 [24:17<28:00,  1.99s/it]
Acc@1: 88.82 | Acc@5: 98.51 | Avg. Transfer: 198.18 KB/image:  46%|████▌     | 719/1563 [24:19<28:00,  1.99s/it]
Acc@1: 88.82 | Acc@5: 98.51 | Avg. Transfer: 198.18 KB/image:  46%|████▌     | 720/1563 [24:19<26:39,  1.90s/it]
Acc@1: 88.79 | Acc@5: 98.51 | Avg. Transfer: 198.16 KB/image:  46%|████▌     | 720/1563 [24:21<26:39,  1.90s/it]
Acc@1: 88.79 | Acc@5: 98.51 | Avg. Transfer: 198.16 KB/image:  46%|████▌     | 721/1563 [24:21<26:15,  1.87s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.15 KB/image:  46%|████▌     | 721/1563 [24:22<26:15,  1.87s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.15 KB/image:  46%|████▌     | 722/1563 [24:22<24:42,  1.76s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.17 KB/image:  46%|████▌     | 722/1563 [24:24<24:42,  1.76s/it]
Acc@1: 88.79 | Acc@5: 98.52 | Avg. Transfer: 198.17 KB/image:  46%|████▋     | 723/1563 [24:24<23:56,  1.71s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.17 KB/image:  46%|████▋     | 723/1563 [24:26<23:56,  1.71s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.17 KB/image:  46%|████▋     | 724/1563 [24:26<23:28,  1.68s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.15 KB/image:  46%|████▋     | 724/1563 [24:27<23:28,  1.68s/it]
Acc@1: 88.76 | Acc@5: 98.51 | Avg. Transfer: 198.15 KB/image:  46%|████▋     | 725/1563 [24:27<23:55,  1.71s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.12 KB/image:  46%|████▋     | 725/1563 [24:30<23:55,  1.71s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.12 KB/image:  46%|████▋     | 726/1563 [24:30<27:14,  1.95s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.08 KB/image:  46%|████▋     | 726/1563 [24:32<27:14,  1.95s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.08 KB/image:  47%|████▋     | 727/1563 [24:32<27:58,  2.01s/it]
Acc@1: 88.72 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 727/1563 [24:34<27:58,  2.01s/it]
Acc@1: 88.72 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 728/1563 [24:34<28:22,  2.04s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.06 KB/image:  47%|████▋     | 728/1563 [24:36<28:22,  2.04s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.06 KB/image:  47%|████▋     | 729/1563 [24:36<27:53,  2.01s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 729/1563 [24:38<27:53,  2.01s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 730/1563 [24:38<26:13,  1.89s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 198.11 KB/image:  47%|████▋     | 730/1563 [24:40<26:13,  1.89s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 198.11 KB/image:  47%|████▋     | 731/1563 [24:40<26:31,  1.91s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 198.13 KB/image:  47%|████▋     | 731/1563 [24:42<26:31,  1.91s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 198.13 KB/image:  47%|████▋     | 732/1563 [24:42<29:28,  2.13s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.14 KB/image:  47%|████▋     | 732/1563 [24:44<29:28,  2.13s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.14 KB/image:  47%|████▋     | 733/1563 [24:44<26:46,  1.94s/it]
Acc@1: 88.71 | Acc@5: 98.50 | Avg. Transfer: 198.14 KB/image:  47%|████▋     | 733/1563 [24:46<26:46,  1.94s/it]
Acc@1: 88.71 | Acc@5: 98.50 | Avg. Transfer: 198.14 KB/image:  47%|████▋     | 734/1563 [24:46<27:26,  1.99s/it]
Acc@1: 88.72 | Acc@5: 98.49 | Avg. Transfer: 198.11 KB/image:  47%|████▋     | 734/1563 [24:48<27:26,  1.99s/it]
Acc@1: 88.72 | Acc@5: 98.49 | Avg. Transfer: 198.11 KB/image:  47%|████▋     | 735/1563 [24:48<26:55,  1.95s/it]
Acc@1: 88.71 | Acc@5: 98.49 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 735/1563 [24:49<26:55,  1.95s/it]
Acc@1: 88.71 | Acc@5: 98.49 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 736/1563 [24:49<25:53,  1.88s/it]
Acc@1: 88.72 | Acc@5: 98.49 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 736/1563 [24:51<25:53,  1.88s/it]
Acc@1: 88.72 | Acc@5: 98.49 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 737/1563 [24:51<26:04,  1.89s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 737/1563 [24:53<26:04,  1.89s/it]
Acc@1: 88.73 | Acc@5: 98.50 | Avg. Transfer: 198.07 KB/image:  47%|████▋     | 738/1563 [24:53<26:26,  1.92s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.08 KB/image:  47%|████▋     | 738/1563 [24:55<26:26,  1.92s/it]
Acc@1: 88.75 | Acc@5: 98.50 | Avg. Transfer: 198.08 KB/image:  47%|████▋     | 739/1563 [24:55<25:33,  1.86s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 197.99 KB/image:  47%|████▋     | 739/1563 [24:57<25:33,  1.86s/it]
Acc@1: 88.74 | Acc@5: 98.50 | Avg. Transfer: 197.99 KB/image:  47%|████▋     | 740/1563 [24:57<25:16,  1.84s/it]
Acc@1: 88.74 | Acc@5: 98.49 | Avg. Transfer: 197.94 KB/image:  47%|████▋     | 740/1563 [24:59<25:16,  1.84s/it]
Acc@1: 88.74 | Acc@5: 98.49 | Avg. Transfer: 197.94 KB/image:  47%|████▋     | 741/1563 [24:59<26:41,  1.95s/it]
Acc@1: 88.74 | Acc@5: 98.48 | Avg. Transfer: 197.94 KB/image:  47%|████▋     | 741/1563 [25:01<26:41,  1.95s/it]
Acc@1: 88.74 | Acc@5: 98.48 | Avg. Transfer: 197.94 KB/image:  47%|████▋     | 742/1563 [25:01<27:23,  2.00s/it]
Acc@1: 88.75 | Acc@5: 98.49 | Avg. Transfer: 197.91 KB/image:  47%|████▋     | 742/1563 [25:03<27:23,  2.00s/it]
Acc@1: 88.75 | Acc@5: 98.49 | Avg. Transfer: 197.91 KB/image:  48%|████▊     | 743/1563 [25:03<27:41,  2.03s/it]
Acc@1: 88.76 | Acc@5: 98.49 | Avg. Transfer: 197.90 KB/image:  48%|████▊     | 743/1563 [25:05<27:41,  2.03s/it]
Acc@1: 88.76 | Acc@5: 98.49 | Avg. Transfer: 197.90 KB/image:  48%|████▊     | 744/1563 [25:05<25:59,  1.90s/it]
Acc@1: 88.78 | Acc@5: 98.49 | Avg. Transfer: 197.94 KB/image:  48%|████▊     | 744/1563 [25:07<25:59,  1.90s/it]
Acc@1: 88.78 | Acc@5: 98.49 | Avg. Transfer: 197.94 KB/image:  48%|████▊     | 745/1563 [25:07<25:14,  1.85s/it]
Acc@1: 88.79 | Acc@5: 98.49 | Avg. Transfer: 197.93 KB/image:  48%|████▊     | 745/1563 [25:09<25:14,  1.85s/it]
Acc@1: 88.79 | Acc@5: 98.49 | Avg. Transfer: 197.93 KB/image:  48%|████▊     | 746/1563 [25:09<26:14,  1.93s/it]
Acc@1: 88.80 | Acc@5: 98.49 | Avg. Transfer: 197.91 KB/image:  48%|████▊     | 746/1563 [25:11<26:14,  1.93s/it]
Acc@1: 88.80 | Acc@5: 98.49 | Avg. Transfer: 197.91 KB/image:  48%|████▊     | 747/1563 [25:11<27:24,  2.02s/it]
Acc@1: 88.77 | Acc@5: 98.48 | Avg. Transfer: 197.89 KB/image:  48%|████▊     | 747/1563 [25:13<27:24,  2.02s/it]
Acc@1: 88.77 | Acc@5: 98.48 | Avg. Transfer: 197.89 KB/image:  48%|████▊     | 748/1563 [25:13<28:32,  2.10s/it]
Acc@1: 88.73 | Acc@5: 98.48 | Avg. Transfer: 197.86 KB/image:  48%|████▊     | 748/1563 [25:15<28:32,  2.10s/it]
Acc@1: 88.73 | Acc@5: 98.48 | Avg. Transfer: 197.86 KB/image:  48%|████▊     | 749/1563 [25:15<28:23,  2.09s/it]
Acc@1: 88.69 | Acc@5: 98.48 | Avg. Transfer: 197.86 KB/image:  48%|████▊     | 749/1563 [25:18<28:23,  2.09s/it]
Acc@1: 88.69 | Acc@5: 98.48 | Avg. Transfer: 197.86 KB/image:  48%|████▊     | 750/1563 [25:18<32:07,  2.37s/it]
Acc@1: 88.70 | Acc@5: 98.49 | Avg. Transfer: 197.85 KB/image:  48%|████▊     | 750/1563 [25:20<32:07,  2.37s/it]
Acc@1: 88.70 | Acc@5: 98.49 | Avg. Transfer: 197.85 KB/image:  48%|████▊     | 751/1563 [25:20<30:38,  2.26s/it]
Acc@1: 88.71 | Acc@5: 98.48 | Avg. Transfer: 197.84 KB/image:  48%|████▊     | 751/1563 [25:22<30:38,  2.26s/it]
Acc@1: 88.71 | Acc@5: 98.48 | Avg. Transfer: 197.84 KB/image:  48%|████▊     | 752/1563 [25:22<28:35,  2.12s/it]
Acc@1: 88.68 | Acc@5: 98.49 | Avg. Transfer: 197.82 KB/image:  48%|████▊     | 752/1563 [25:24<28:35,  2.12s/it]
Acc@1: 88.68 | Acc@5: 98.49 | Avg. Transfer: 197.82 KB/image:  48%|████▊     | 753/1563 [25:24<28:58,  2.15s/it]
Acc@1: 88.64 | Acc@5: 98.49 | Avg. Transfer: 197.77 KB/image:  48%|████▊     | 753/1563 [25:27<28:58,  2.15s/it]
Acc@1: 88.64 | Acc@5: 98.49 | Avg. Transfer: 197.77 KB/image:  48%|████▊     | 754/1563 [25:27<29:18,  2.17s/it]
Acc@1: 88.60 | Acc@5: 98.48 | Avg. Transfer: 197.75 KB/image:  48%|████▊     | 754/1563 [25:29<29:18,  2.17s/it]
Acc@1: 88.60 | Acc@5: 98.48 | Avg. Transfer: 197.75 KB/image:  48%|████▊     | 755/1563 [25:29<29:07,  2.16s/it]
Acc@1: 88.59 | Acc@5: 98.48 | Avg. Transfer: 197.74 KB/image:  48%|████▊     | 755/1563 [25:31<29:07,  2.16s/it]
Acc@1: 88.59 | Acc@5: 98.48 | Avg. Transfer: 197.74 KB/image:  48%|████▊     | 756/1563 [25:31<29:01,  2.16s/it]
Acc@1: 88.59 | Acc@5: 98.48 | Avg. Transfer: 197.71 KB/image:  48%|████▊     | 756/1563 [25:33<29:01,  2.16s/it]
Acc@1: 88.59 | Acc@5: 98.48 | Avg. Transfer: 197.71 KB/image:  48%|████▊     | 757/1563 [25:33<29:11,  2.17s/it]
Acc@1: 88.58 | Acc@5: 98.48 | Avg. Transfer: 197.69 KB/image:  48%|████▊     | 757/1563 [25:35<29:11,  2.17s/it]
Acc@1: 88.58 | Acc@5: 98.48 | Avg. Transfer: 197.69 KB/image:  48%|████▊     | 758/1563 [25:35<29:06,  2.17s/it]
Acc@1: 88.53 | Acc@5: 98.47 | Avg. Transfer: 197.67 KB/image:  48%|████▊     | 758/1563 [25:38<29:06,  2.17s/it]
Acc@1: 88.53 | Acc@5: 98.47 | Avg. Transfer: 197.67 KB/image:  49%|████▊     | 759/1563 [25:38<30:15,  2.26s/it]
Acc@1: 88.51 | Acc@5: 98.46 | Avg. Transfer: 197.66 KB/image:  49%|████▊     | 759/1563 [25:39<30:15,  2.26s/it]
Acc@1: 88.51 | Acc@5: 98.46 | Avg. Transfer: 197.66 KB/image:  49%|████▊     | 760/1563 [25:39<28:04,  2.10s/it]
Acc@1: 88.51 | Acc@5: 98.46 | Avg. Transfer: 197.64 KB/image:  49%|████▊     | 760/1563 [25:42<28:04,  2.10s/it]
Acc@1: 88.51 | Acc@5: 98.46 | Avg. Transfer: 197.64 KB/image:  49%|████▊     | 761/1563 [25:42<28:23,  2.12s/it]
Acc@1: 88.52 | Acc@5: 98.46 | Avg. Transfer: 197.58 KB/image:  49%|████▊     | 761/1563 [25:44<28:23,  2.12s/it]
Acc@1: 88.52 | Acc@5: 98.46 | Avg. Transfer: 197.58 KB/image:  49%|████▉     | 762/1563 [25:44<28:03,  2.10s/it]
Acc@1: 88.49 | Acc@5: 98.46 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 762/1563 [25:46<28:03,  2.10s/it]
Acc@1: 88.49 | Acc@5: 98.46 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 763/1563 [25:46<27:42,  2.08s/it]
Acc@1: 88.45 | Acc@5: 98.45 | Avg. Transfer: 197.51 KB/image:  49%|████▉     | 763/1563 [25:48<27:42,  2.08s/it]
Acc@1: 88.45 | Acc@5: 98.45 | Avg. Transfer: 197.51 KB/image:  49%|████▉     | 764/1563 [25:48<27:17,  2.05s/it]
Acc@1: 88.46 | Acc@5: 98.46 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 764/1563 [25:50<27:17,  2.05s/it]
Acc@1: 88.46 | Acc@5: 98.46 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 765/1563 [25:50<27:42,  2.08s/it]
Acc@1: 88.45 | Acc@5: 98.45 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 765/1563 [25:52<27:42,  2.08s/it]
Acc@1: 88.45 | Acc@5: 98.45 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 766/1563 [25:52<28:15,  2.13s/it]
Acc@1: 88.43 | Acc@5: 98.43 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 766/1563 [25:53<28:15,  2.13s/it]
Acc@1: 88.43 | Acc@5: 98.43 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 767/1563 [25:53<25:25,  1.92s/it]
Acc@1: 88.44 | Acc@5: 98.43 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 767/1563 [25:56<25:25,  1.92s/it]
Acc@1: 88.44 | Acc@5: 98.43 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 768/1563 [25:56<27:44,  2.09s/it]
Acc@1: 88.45 | Acc@5: 98.44 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 768/1563 [25:58<27:44,  2.09s/it]
Acc@1: 88.45 | Acc@5: 98.44 | Avg. Transfer: 197.54 KB/image:  49%|████▉     | 769/1563 [25:58<28:12,  2.13s/it]
Acc@1: 88.46 | Acc@5: 98.43 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 769/1563 [26:00<28:12,  2.13s/it]
Acc@1: 88.46 | Acc@5: 98.43 | Avg. Transfer: 197.53 KB/image:  49%|████▉     | 770/1563 [26:00<28:01,  2.12s/it]
Acc@1: 88.40 | Acc@5: 98.42 | Avg. Transfer: 197.50 KB/image:  49%|████▉     | 770/1563 [26:02<28:01,  2.12s/it]
Acc@1: 88.40 | Acc@5: 98.42 | Avg. Transfer: 197.50 KB/image:  49%|████▉     | 771/1563 [26:02<27:48,  2.11s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.48 KB/image:  49%|████▉     | 771/1563 [26:05<27:48,  2.11s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.48 KB/image:  49%|████▉     | 772/1563 [26:05<28:04,  2.13s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.47 KB/image:  49%|████▉     | 772/1563 [26:07<28:04,  2.13s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.47 KB/image:  49%|████▉     | 773/1563 [26:07<28:45,  2.18s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  49%|████▉     | 773/1563 [26:08<28:45,  2.18s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  50%|████▉     | 774/1563 [26:08<26:14,  2.00s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  50%|████▉     | 774/1563 [26:10<26:14,  2.00s/it]
Acc@1: 88.36 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  50%|████▉     | 775/1563 [26:10<24:59,  1.90s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  50%|████▉     | 775/1563 [26:12<24:59,  1.90s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.46 KB/image:  50%|████▉     | 776/1563 [26:12<26:14,  2.00s/it]
