# Raw accuracy rows behind the interleaved table. Kept on shared storage, not in git (2.5 GB).
# Canonical location: /NHNHOME/share/cjpark/AppCorr-adaptive/analysis/results/<dir>/  (mirror: AppCorr-il-engine)
# Regenerate the table: python analysis/experiments/make_eval_table.py --table interleaved --with-latency
# path	rows	bytes	sha256
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	5000	5065411	e9766f4b66e72d0d
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	5000	7407516	a391d06d5389aff7
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	5000	7516744	f5ff3a56e2eaf7aa
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	5000	7525502	3a420f7400370d6b
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	5000	11121267	da17b2eea17fa25c
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	5000	11206311	92509a75013e8651
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	5000	11219440	00c225efaa67baae
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	5000	11980841	65299aa502f2d5a9
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	5000	12068168	fe788c7644969546
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	5000	12080505	04f7d8a1e3b37b69
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	5000	6161723	97ea9381aaebd29d
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	5000	6306666	8db61180e1cd16dc
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	5000	6311184	03e42bb5dfb889db
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_ceiling_c4.jsonl	5000	4872063	2a9bd7c9ef0b18df
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_floor_c4.jsonl	5000	4869206	73d9655617f7d56d
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	5000	6969551	32caa2e049f2913f
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	5000	7056689	0fcb6a4a74224029
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	5000	7064296	92140f292c4ad74f
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	5000	7116711	414335b681c2f9a5
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	5000	7198899	9108af1400acfb89
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	5000	7206241	1bdb74e91d0da9bc
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	5000	10630940	401651aa18b8bc09
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	5000	10729089	17fd6974d5c44b46
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	5000	10742686	ea45244348e353d5
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	5000	6157523	2938add17dff0192
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	5000	6312637	472af052b5001515
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	5000	6316981	fad779de20081908
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_ceiling_c2.jsonl	2350	2091465	11410e90ad94f1cf
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_floor_c2.jsonl	2350	2092333	b212f1b5a782ef87
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_g4_c2.jsonl	2350	3207518	eccb44bce5e1abed
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	2350	3254539	04ee128e8ee9f96e
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	2350	3257763	8ef9ffb58110ffcf
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	2350	4965517	fdea519f7e86fdfc
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2350	5000202	5b71883591d543c7
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2350	5012936	cfde788c8184611c
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	2350	5354933	bb0a9bf995be32a6
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2350	5396239	4c8f89c73d692566
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2350	5409157	fe7a0331c18d2db5
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_streaming_g4_c2.jsonl	2350	2624994	2a902034ef0841c9
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	2350	2684352	bbfdf1ab82277123
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	2350	2683501	e4a954c059bf95be
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-5.3-flash_ceiling.jsonl	2350	2440616	5f830e41ca18c9ff
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_glm-5.3-flash_floor.jsonl	2350	2310521	425232756636f8bd
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	2350	2081950	20f463c42a6eb88a
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	2350	2080465	522e1b6a3028a1bb
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	2350	3199710	a02b6d9f46e7cc3f
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	2350	3247198	6750d89d43de024d
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	2350	3250353	41558c396475a9f5
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	2350	4953758	3b9edb8456e67312
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2350	4991182	07efe0330c2ded29
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2350	5006091	a244ed41b1283e66
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	2350	5341126	9b431ebc2f0fa9b5
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2350	5383567	a9a44af9a5500011
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2350	5398811	044da8c21d1f09d6
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	2350	2609465	f247030c878fd55c
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	2350	2672562	563c6480e54b183a
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	2350	2674255	d219ce7e7b7222cc
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_ceiling_c4.jsonl	2350	2088561	2761b6c9dfeae2e7
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_floor_c4.jsonl	2350	2086913	c23383718a1f2a90
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	2350	3200081	ebd60b1042aebd05
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	2350	3250870	77712d6dd0706fa8
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	2350	3259470	276656ab06005ca9
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	2350	4959142	1022a3fce49a1260
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	2350	4999893	8ab2352d2cf1922b
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	2350	5014761	f9324638c0fa570d
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	2350	4265419	cad4a420f4916359
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2350	4317856	08724c143e0b1cee
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2350	4325587	40b45d38f891c13d
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	2350	2610459	f0acd6d36a0e7c82
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	2350	2679663	d6321f1fdba18988
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_count_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	2350	2680627	240ec8e33b9ce4dc
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_ceiling_c2.jsonl	448	432769	371fdb93bd6fc800
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_floor_c2.jsonl	448	431787	b42be1860c915956
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_g4_c2.jsonl	448	645338	47e717c24897404a
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	448	653702	6315d23cb0e38f7e
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	448	655045	914b2bcaeb050dbb
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	448	980366	0bffa0d05d43d1ae
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	448	986661	e3bf7ad22d66ffa4
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	448	989230	7ebfa9d11b3e90ef
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	448	1055720	0c0543e83e36dfcf
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	448	1062776	098af13032caaec4
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	448	1065918	68c2b84a281e39c5
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_streaming_g4_c2.jsonl	448	534326	401a7c5eeef68da1
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	448	545191	efa632a58e2f006a
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	448	545522	9783fbb331c96ecb
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-5.3-flash_ceiling.jsonl	0	0	e3b0c44298fc1c14
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_glm-5.3-flash_floor.jsonl	448	429857	f2fb656694da87f7
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	448	433758	c7ccc009037dec1e
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	448	432653	39fffdb11ad6c8d2
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	448	643977	acdfed0c258dcae0
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	448	653605	3f16d3478d5a5da6
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	448	655152	e16990b21f811a53
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	448	978473	5417d3daf8c065c9
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	448	986840	000bcf74fb83d0c3
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	448	989238	9ef1bc342aa0e0a3
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	448	1052637	90dedc034f91f9f8
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	448	1061636	655a0c772e2fdc1b
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	448	1064215	5a794780a4775b97
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	448	532498	5be266c4eb32cd93
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	448	544735	de8b0706816464ce
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	448	545046	7451160e71ddb201
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_ceiling_c4.jsonl	448	433211	f6378b8c9ae51d5d
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_floor_c4.jsonl	448	431819	81ffd7a7bb5026fd
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	448	644446	2096459186fe7a9e
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	448	653685	42984085a53532f4
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	448	655497	c7a77ea753f887dc
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	448	979695	91c57416b2ee943a
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	448	987574	760311eef0cedaf4
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	448	990578	91568da03144fb5e
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	448	941190	dca3dc1e986f6a37
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	448	951322	88edb6c1a5480b82
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	448	953281	20c5b7eebb968631
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	448	532666	d18ff1e0bd2782e6
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	448	544406	be04a2f43f947e3f
analysis/results/qwen_vllm_accuracy_il_pyr/visdrone_det_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	448	545141	f99d0fbdb1ff1821
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_ceiling_c2.jsonl	191	173796	f7c5110e37ae14e2
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_floor_c2.jsonl	191	173773	2ac82416c1696b2f
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_g4_c2.jsonl	191	270628	fdfd4402a9070916
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	191	272630	65ca38f901f3004a
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	191	275162	3d3209d1f2735d6a
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	191	414244	b65d81d5a7d379dd
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	191	417705	c3e08c9c0ecd4e27
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	191	417617	1ea6cea1116d6c5c
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	191	399651	c481297015dca30d
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	191	403506	3313d303c9920167
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	191	403553	ef4420c9ab5323de
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_streaming_g4_c2.jsonl	191	218934	1462d60efa0be6fa
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	191	223930	b0aa5c69de0e85ea
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	191	224287	6b1fcfb7821129b6
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-5.3-flash_ceiling_c2.jsonl	191	165879	81bbf68b11667822
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-5.3-flash_floor_c2.jsonl	191	168444	37025b111ff80170
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-5.3-flash_streaming_g4_c2.jsonl	191	210156	42c30c000e9572a2
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-5.3-flash_streaming_g4_k0.25_c2.jsonl	191	214793	be87a0c8baa986ac
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_glm-5.3-flash_streaming_g4_k0.50_c2.jsonl	191	214894	2fa4e835c6d87665
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	191	171547	421a1ff582ad4c30
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	191	171468	1b6a294e47511a72
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	191	263738	4bc95063384162fd
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	191	263101	3bfdb8e113a20aff
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	191	263882	f267e8f3169c3140
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	191	410652	c9f62ea15d4a80cc
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	191	411447	2fb886849e88bc06
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	191	412064	89d5e150f5953659
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	191	395969	97a515cf1f9bf08e
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	191	400289	fca550b064b14bbe
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	191	401751	3d789328714bbbed
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	191	214029	194f8a2706a3330e
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	191	221499	8dd52afa5a05f203
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	191	221717	8c979029cbbd35c2
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_ceiling_c4.jsonl	191	164352	4802ed241eb4199b
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_floor_c4.jsonl	191	166098	63c903d4f65f55b5
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	191	244060	6e1048b241bfbbe6
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	191	248384	5a08e7eba033c37a
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	191	248099	aad8858197e1f099
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	191	256133	b1e8924406d78928
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	191	260216	625d5a8e391ed972
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	191	260297	8d654e69f3be2c53
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	191	348082	bb2b4b394db5d4e6
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	191	351326	d25dec1d01be3604
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	191	351837	a7588ecf29bd47bd
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	191	198462	97d4b1982a6c8d1b
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	191	205460	a1152dee738f6ccf
analysis/results/qwen_vllm_accuracy_il_pyr/vstar_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	191	205376	3e717480b8c2ed08
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0521035_c2.jsonl	2801	6606255	87aed5c5bc5a712a
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.128251_c2.jsonl	2801	6587826	04221dc0315e9510
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2801	6080882	49807a9e984ac467
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2801	6094995	7c2a8710617d9b68
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-5.3-flash_interleaved_unified_g4_auto0.0669845.jsonl	2801	5973728	e29417227cc325e2
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_glm-5.3-flash_interleaved_unified_g4_auto0.146415.jsonl	2801	5974548	686c4182746037da
